Domain|Area|Element|Item|Year|Unit|Value|Note
Synthetic Fertilizers|Afghanistan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|12929014.6|
Synthetic Fertilizers|Afghanistan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Afghanistan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2692|
Synthetic Fertilizers|Albania|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|31292435|
Synthetic Fertilizers|Albania|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Albania|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.6516|
Synthetic Fertilizers|Algeria|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|60100000|
Synthetic Fertilizers|Algeria|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Algeria|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.2514|
Synthetic Fertilizers|Angola|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|17369000|
Synthetic Fertilizers|Angola|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Angola|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.3616|
Synthetic Fertilizers|Antigua and Barbuda|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|4000|
Synthetic Fertilizers|Antigua and Barbuda|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Antigua and Barbuda|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0001|
Synthetic Fertilizers|Argentina|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|771245000|
Synthetic Fertilizers|Argentina|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Argentina|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|16.0584|
Synthetic Fertilizers|Armenia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|29587400|
Synthetic Fertilizers|Armenia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Armenia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.6161|
Synthetic Fertilizers|Australia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|981800000|
Synthetic Fertilizers|Australia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Australia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|20.4425|
Synthetic Fertilizers|Austria|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|86153000|
Synthetic Fertilizers|Austria|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Austria|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.7938|
Synthetic Fertilizers|Azerbaijan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|12812000|
Synthetic Fertilizers|Azerbaijan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Azerbaijan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2668|
Synthetic Fertilizers|Bahrain|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2580965|
Synthetic Fertilizers|Bahrain|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Bahrain|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0537|
Synthetic Fertilizers|Bangladesh|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1166810000|
Synthetic Fertilizers|Bangladesh|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Bangladesh|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|24.2947|
Synthetic Fertilizers|Barbados|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|435000|
Synthetic Fertilizers|Barbados|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Barbados|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0091|
Synthetic Fertilizers|Belarus|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|529900000|
Synthetic Fertilizers|Belarus|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Belarus|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|11.0333|
Synthetic Fertilizers|Belgium|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|171234000|
Synthetic Fertilizers|Belgium|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Belgium|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.5653|
Synthetic Fertilizers|Belize|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2280000|
Synthetic Fertilizers|Belize|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Belize|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0475|
Synthetic Fertilizers|Benin|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|12079000|
Synthetic Fertilizers|Benin|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Benin|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2515|
Synthetic Fertilizers|Bhutan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|686000|
Synthetic Fertilizers|Bhutan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Bhutan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0143|
Synthetic Fertilizers|Bolivia (Plurinational State of)|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|17962000|
Synthetic Fertilizers|Bolivia (Plurinational State of)|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Bolivia (Plurinational State of)|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.374|
Synthetic Fertilizers|Bosnia and Herzegovina|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|61304000|
Synthetic Fertilizers|Bosnia and Herzegovina|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Bosnia and Herzegovina|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.2764|
Synthetic Fertilizers|Botswana|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|19939000|
Synthetic Fertilizers|Botswana|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Botswana|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.4152|
Synthetic Fertilizers|Brazil|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|3091463306.855|
Synthetic Fertilizers|Brazil|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Brazil|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|64.3687|
Synthetic Fertilizers|Brunei Darussalam|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|604000|
Synthetic Fertilizers|Brunei Darussalam|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Brunei Darussalam|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0126|
Synthetic Fertilizers|Bulgaria|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|270129000|
Synthetic Fertilizers|Bulgaria|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Bulgaria|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|5.6245|
Synthetic Fertilizers|Burkina Faso|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|41122000|
Synthetic Fertilizers|Burkina Faso|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Burkina Faso|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.8562|
Synthetic Fertilizers|Burundi|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1942000|
Synthetic Fertilizers|Burundi|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Burundi|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0404|
Synthetic Fertilizers|Cambodia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|21022000|
Synthetic Fertilizers|Cambodia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Cambodia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.4377|
Synthetic Fertilizers|Cameroon|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|25457000|
Synthetic Fertilizers|Cameroon|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Cameroon|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5301|
Synthetic Fertilizers|Canada|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2051264000|
Synthetic Fertilizers|Canada|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Canada|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|42.7102|
Synthetic Fertilizers|Central African Republic|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|221674|
Synthetic Fertilizers|Central African Republic|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Central African Republic|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0046|
Synthetic Fertilizers|Chile|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|348444000|
Synthetic Fertilizers|Chile|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Chile|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|7.2551|
Synthetic Fertilizers|China|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|29704416950|
Synthetic Fertilizers|China|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|China|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|618.4884|
Synthetic Fertilizers|China, Hong Kong SAR|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1546000|
Synthetic Fertilizers|China, Hong Kong SAR|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|China, Hong Kong SAR|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0322|
Synthetic Fertilizers|China, mainland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|29531824950|
Synthetic Fertilizers|China, mainland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|China, mainland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|614.8948|
Synthetic Fertilizers|China, Taiwan Province of|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|171046000|
Synthetic Fertilizers|China, Taiwan Province of|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|China, Taiwan Province of|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.5614|
Synthetic Fertilizers|Colombia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|538735000|
Synthetic Fertilizers|Colombia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Colombia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|11.2172|
Synthetic Fertilizers|Congo|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|110000|
Synthetic Fertilizers|Congo|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Congo|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0023|
Synthetic Fertilizers|Cook Islands|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|7000|
Synthetic Fertilizers|Cook Islands|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Cook Islands|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0001|
Synthetic Fertilizers|Costa Rica|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|61204539.2|
Synthetic Fertilizers|Costa Rica|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Costa Rica|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.2744|
Synthetic Fertilizers|Côte d'Ivoire|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|26724000|
Synthetic Fertilizers|Côte d'Ivoire|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Côte d'Ivoire|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5564|
Synthetic Fertilizers|Croatia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|117400000|
Synthetic Fertilizers|Croatia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Croatia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.4444|
Synthetic Fertilizers|Cuba|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|46159000|
Synthetic Fertilizers|Cuba|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Cuba|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.9611|
Synthetic Fertilizers|Cyprus|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|8437000|
Synthetic Fertilizers|Cyprus|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Cyprus|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1757|
Synthetic Fertilizers|Czechia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|238554000|
Synthetic Fertilizers|Czechia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Czechia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.967|
Synthetic Fertilizers|Democratic Republic of the Congo|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|4676000|
Synthetic Fertilizers|Democratic Republic of the Congo|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Democratic Republic of the Congo|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0974|
Synthetic Fertilizers|Denmark|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|180105000|
Synthetic Fertilizers|Denmark|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Denmark|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.75|
Synthetic Fertilizers|Dominica|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|114000|
Synthetic Fertilizers|Dominica|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Dominica|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0024|
Synthetic Fertilizers|Dominican Republic|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|54065000|
Synthetic Fertilizers|Dominican Republic|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Dominican Republic|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.1257|
Synthetic Fertilizers|Ecuador|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|159096000|
Synthetic Fertilizers|Ecuador|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Ecuador|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.3126|
Synthetic Fertilizers|Egypt|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1419020000|
Synthetic Fertilizers|Egypt|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Egypt|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|29.546|
Synthetic Fertilizers|El Salvador|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|73674000|
Synthetic Fertilizers|El Salvador|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|El Salvador|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.534|
Synthetic Fertilizers|Eritrea|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|280000|
Synthetic Fertilizers|Eritrea|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Eritrea|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0058|
Synthetic Fertilizers|Estonia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|28628000|
Synthetic Fertilizers|Estonia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Estonia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5961|
Synthetic Fertilizers|Ethiopia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|156141000|
Synthetic Fertilizers|Ethiopia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Ethiopia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.2511|
Synthetic Fertilizers|Fiji|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2435000|
Synthetic Fertilizers|Fiji|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
