Domain|Area|Element|Item|Year|Unit|Value|Note
Synthetic Fertilizers|Fiji|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0507|
Synthetic Fertilizers|Finland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|210967000|
Synthetic Fertilizers|Finland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Finland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.3926|
Synthetic Fertilizers|France|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2043000000|
Synthetic Fertilizers|France|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|France|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|42.5382|
Synthetic Fertilizers|French Polynesia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|359000|
Synthetic Fertilizers|French Polynesia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|French Polynesia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0075|
Synthetic Fertilizers|Gabon|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|593000|
Synthetic Fertilizers|Gabon|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Gabon|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0123|
Synthetic Fertilizers|Gambia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1785000|
Synthetic Fertilizers|Gambia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Gambia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0372|
Synthetic Fertilizers|Georgia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|12913000|
Synthetic Fertilizers|Georgia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Georgia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2689|
Synthetic Fertilizers|Germany|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1786485000|
Synthetic Fertilizers|Germany|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Germany|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|37.1972|
Synthetic Fertilizers|Ghana|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|24835000|
Synthetic Fertilizers|Ghana|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Ghana|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5171|
Synthetic Fertilizers|Greece|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|177135000|
Synthetic Fertilizers|Greece|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Greece|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.6882|
Synthetic Fertilizers|Guatemala|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|142138000|
Synthetic Fertilizers|Guatemala|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Guatemala|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.9595|
Synthetic Fertilizers|Guinea|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2528000|
Synthetic Fertilizers|Guinea|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Guinea|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0526|
Synthetic Fertilizers|Guyana|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|14136000|
Synthetic Fertilizers|Guyana|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Guyana|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2943|
Synthetic Fertilizers|Honduras|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|50346000|
Synthetic Fertilizers|Honduras|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Honduras|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.0483|
Synthetic Fertilizers|Hungary|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|272572000|
Synthetic Fertilizers|Hungary|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Hungary|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|5.6753|
Synthetic Fertilizers|Iceland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|7590000|
Synthetic Fertilizers|Iceland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Iceland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.158|
Synthetic Fertilizers|India|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|16450653000|
Synthetic Fertilizers|India|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|India|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|342.5261|
Synthetic Fertilizers|Indonesia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2784573000|
Synthetic Fertilizers|Indonesia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Indonesia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|57.9788|
Synthetic Fertilizers|Iran (Islamic Republic of)|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|943706665|
Synthetic Fertilizers|Iran (Islamic Republic of)|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Iran (Islamic Republic of)|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|19.6493|
Synthetic Fertilizers|Iraq|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|107980000|
Synthetic Fertilizers|Iraq|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Iraq|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.2483|
Synthetic Fertilizers|Ireland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|313649000|
Synthetic Fertilizers|Ireland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Ireland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|6.5306|
Synthetic Fertilizers|Israel|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|30200000|
Synthetic Fertilizers|Israel|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Israel|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.6288|
Synthetic Fertilizers|Italy|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|498605000|
Synthetic Fertilizers|Italy|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Italy|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|10.3817|
Synthetic Fertilizers|Jamaica|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|4826000|
Synthetic Fertilizers|Jamaica|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Jamaica|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1005|
Synthetic Fertilizers|Japan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|449471000|
Synthetic Fertilizers|Japan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Japan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|9.3586|
Synthetic Fertilizers|Jordan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|15799000|
Synthetic Fertilizers|Jordan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Jordan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.329|
Synthetic Fertilizers|Kazakhstan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|40701000|
Synthetic Fertilizers|Kazakhstan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Kazakhstan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.8475|
Synthetic Fertilizers|Kenya|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|70788000|
Synthetic Fertilizers|Kenya|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Kenya|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.4739|
Synthetic Fertilizers|Kuwait|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|0|
Synthetic Fertilizers|Kuwait|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0|
Synthetic Fertilizers|Kyrgyzstan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|25714000|
Synthetic Fertilizers|Kyrgyzstan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Kyrgyzstan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5354|
Synthetic Fertilizers|Latvia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|58643000|
Synthetic Fertilizers|Latvia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Latvia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.221|
Synthetic Fertilizers|Lebanon|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|17606647.52|
Synthetic Fertilizers|Lebanon|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Lebanon|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.3666|
Synthetic Fertilizers|Libya|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|32000000|
Synthetic Fertilizers|Libya|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Libya|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.6663|
Synthetic Fertilizers|Lithuania|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|107016000|
Synthetic Fertilizers|Lithuania|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Lithuania|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.2282|
Synthetic Fertilizers|Luxembourg|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|13766000|
Synthetic Fertilizers|Luxembourg|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Luxembourg|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2866|
Synthetic Fertilizers|Madagascar|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|4577512.235|
Synthetic Fertilizers|Madagascar|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Madagascar|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0953|
Synthetic Fertilizers|Malawi|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|96533000|
Synthetic Fertilizers|Malawi|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Malawi|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.01|
Synthetic Fertilizers|Malaysia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|660849000|
Synthetic Fertilizers|Malaysia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Malaysia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|13.7598|
Synthetic Fertilizers|Maldives|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|127000|
Synthetic Fertilizers|Maldives|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Maldives|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0026|
Synthetic Fertilizers|Mali|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|77893000|
Synthetic Fertilizers|Mali|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Mali|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.6218|
Synthetic Fertilizers|Malta|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|410000|
Synthetic Fertilizers|Malta|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Malta|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0085|
Synthetic Fertilizers|Marshall Islands|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|885.7143|
Synthetic Fertilizers|Marshall Islands|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Marshall Islands|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0|
Synthetic Fertilizers|Mauritius|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|5125000|
Synthetic Fertilizers|Mauritius|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Mauritius|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1067|
Synthetic Fertilizers|Mexico|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1074653000|
Synthetic Fertilizers|Mexico|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Mexico|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|22.3758|
Synthetic Fertilizers|Mongolia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|11026000|
Synthetic Fertilizers|Mongolia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Mongolia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.2296|
Synthetic Fertilizers|Montenegro|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1360000|
Synthetic Fertilizers|Montenegro|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Montenegro|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0283|
Synthetic Fertilizers|Morocco|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|220293000|
Synthetic Fertilizers|Morocco|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Morocco|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.5868|
Synthetic Fertilizers|Mozambique|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|43385000|
Synthetic Fertilizers|Mozambique|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Mozambique|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.9033|
Synthetic Fertilizers|Myanmar|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|51300000|
Synthetic Fertilizers|Myanmar|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Myanmar|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.0681|
Synthetic Fertilizers|Namibia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|2849000|
Synthetic Fertilizers|Namibia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Namibia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0593|
Synthetic Fertilizers|Nepal|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|43148000|
Synthetic Fertilizers|Nepal|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Nepal|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.8984|
Synthetic Fertilizers|Netherlands|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|217959000|
Synthetic Fertilizers|Netherlands|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Netherlands|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.5382|
Synthetic Fertilizers|New Caledonia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|559000|
Synthetic Fertilizers|New Caledonia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|New Caledonia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0116|
Synthetic Fertilizers|New Zealand|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|246235000|
Synthetic Fertilizers|New Zealand|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|New Zealand|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|5.127|
Synthetic Fertilizers|Nicaragua|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|39863000|
Synthetic Fertilizers|Nicaragua|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Nicaragua|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.83|
Synthetic Fertilizers|Niger|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|4829000|
Synthetic Fertilizers|Niger|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Niger|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1005|
Synthetic Fertilizers|Nigeria|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|263151000|
Synthetic Fertilizers|Nigeria|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Nigeria|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|5.4792|
