Domain|Area|Element|Item|Year|Unit|Value|Note
Synthetic Fertilizers|North Macedonia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|19444000|
Synthetic Fertilizers|North Macedonia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|North Macedonia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.4049|
Synthetic Fertilizers|Norway|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|85366000|
Synthetic Fertilizers|Norway|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Norway|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.7774|
Synthetic Fertilizers|Oman|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1255000|
Synthetic Fertilizers|Oman|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Oman|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0261|
Synthetic Fertilizers|Pakistan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|3270531000|
Synthetic Fertilizers|Pakistan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Pakistan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|68.0971|
Synthetic Fertilizers|Panama|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|21601000|
Synthetic Fertilizers|Panama|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Panama|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.4498|
Synthetic Fertilizers|Papua New Guinea|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|15968000|
Synthetic Fertilizers|Papua New Guinea|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Papua New Guinea|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.3325|
Synthetic Fertilizers|Paraguay|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|81616000|
Synthetic Fertilizers|Paraguay|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Paraguay|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.6994|
Synthetic Fertilizers|Peru|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|223425000|
Synthetic Fertilizers|Peru|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Peru|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.652|
Synthetic Fertilizers|Philippines|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|593226000|
Synthetic Fertilizers|Philippines|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Philippines|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|12.3518|
Synthetic Fertilizers|Poland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1091100000|
Synthetic Fertilizers|Poland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Poland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|22.7183|
Synthetic Fertilizers|Portugal|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|100249000|
Synthetic Fertilizers|Portugal|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Portugal|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.0873|
Synthetic Fertilizers|Qatar|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|81880000|
Synthetic Fertilizers|Qatar|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Qatar|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.7049|
Synthetic Fertilizers|Republic of Korea|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|213320510|
Synthetic Fertilizers|Republic of Korea|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Republic of Korea|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.4416|
Synthetic Fertilizers|Republic of Moldova|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|16355000|
Synthetic Fertilizers|Republic of Moldova|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Republic of Moldova|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.3405|
Synthetic Fertilizers|Romania|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|305757000|
Synthetic Fertilizers|Romania|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Romania|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|6.3663|
Synthetic Fertilizers|Russian Federation|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1192680000|
Synthetic Fertilizers|Russian Federation|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Russian Federation|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|24.8333|
Synthetic Fertilizers|Rwanda|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|94000|
Synthetic Fertilizers|Rwanda|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Rwanda|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.002|
Synthetic Fertilizers|Saint Kitts and Nevis|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|23000|
Synthetic Fertilizers|Saint Kitts and Nevis|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Saint Kitts and Nevis|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0005|
Synthetic Fertilizers|Saint Lucia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|252000|
Synthetic Fertilizers|Saint Lucia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Saint Lucia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0052|
Synthetic Fertilizers|Samoa|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|6000|
Synthetic Fertilizers|Samoa|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Samoa|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0001|
Synthetic Fertilizers|Saudi Arabia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|125000000|
Synthetic Fertilizers|Saudi Arabia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Saudi Arabia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.6027|
Synthetic Fertilizers|Senegal|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|27170000|
Synthetic Fertilizers|Senegal|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Senegal|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5657|
Synthetic Fertilizers|Serbia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|213441000|
Synthetic Fertilizers|Serbia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Serbia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|4.4441|
Synthetic Fertilizers|Seychelles|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|10000|
Synthetic Fertilizers|Seychelles|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Seychelles|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0002|
Synthetic Fertilizers|Singapore|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|27555087.4|
Synthetic Fertilizers|Singapore|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Singapore|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5737|
Synthetic Fertilizers|Slovakia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|92969000|
Synthetic Fertilizers|Slovakia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Slovakia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.9357|
Synthetic Fertilizers|Slovenia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|27328000|
Synthetic Fertilizers|Slovenia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Slovenia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.569|
Synthetic Fertilizers|South Africa|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|395000000|
Synthetic Fertilizers|South Africa|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|South Africa|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|8.2245|
Synthetic Fertilizers|Spain|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|941100000|
Synthetic Fertilizers|Spain|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Spain|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|19.595|
Synthetic Fertilizers|Sri Lanka|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|166096000|
Synthetic Fertilizers|Sri Lanka|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Sri Lanka|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.4584|
Synthetic Fertilizers|Sudan (former)|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|129410000|
Synthetic Fertilizers|Sudan (former)|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Sudan (former)|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.6945|
Synthetic Fertilizers|Suriname|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|9844000|
Synthetic Fertilizers|Suriname|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Suriname|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.205|
Synthetic Fertilizers|Sweden|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|167194000|
Synthetic Fertilizers|Sweden|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Sweden|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.4812|
Synthetic Fertilizers|Switzerland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|50829000|
Synthetic Fertilizers|Switzerland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Switzerland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.0583|
Synthetic Fertilizers|Syrian Arab Republic|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|119175000|
Synthetic Fertilizers|Syrian Arab Republic|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Syrian Arab Republic|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.4814|
Synthetic Fertilizers|Tajikistan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|45490000|
Synthetic Fertilizers|Tajikistan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Tajikistan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.9472|
Synthetic Fertilizers|Thailand|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1607075872.555|
Synthetic Fertilizers|Thailand|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Thailand|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|33.4616|
Synthetic Fertilizers|Togo|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|9227000|
Synthetic Fertilizers|Togo|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Togo|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1921|
Synthetic Fertilizers|Tonga|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|3212000|
Synthetic Fertilizers|Tonga|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Tonga|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.0669|
Synthetic Fertilizers|Trinidad and Tobago|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|5100000|
Synthetic Fertilizers|Trinidad and Tobago|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Trinidad and Tobago|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1062|
Synthetic Fertilizers|Tunisia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|130297398.52|
Synthetic Fertilizers|Tunisia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Tunisia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|2.713|
Synthetic Fertilizers|Turkey|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1427716000|
Synthetic Fertilizers|Turkey|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Turkey|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|29.7271|
Synthetic Fertilizers|Uganda|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|6366000|
Synthetic Fertilizers|Uganda|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Uganda|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.1325|
Synthetic Fertilizers|Ukraine|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|774610000|
Synthetic Fertilizers|Ukraine|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Ukraine|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|16.1285|
Synthetic Fertilizers|United Arab Emirates|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|26050000|
Synthetic Fertilizers|United Arab Emirates|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|United Arab Emirates|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.5424|
Synthetic Fertilizers|United Kingdom of Great Britain and Northern Ireland|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1022000000|
Synthetic Fertilizers|United Kingdom of Great Britain and Northern Ireland|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|United Kingdom of Great Britain and Northern Ireland|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|21.2795|
Synthetic Fertilizers|United Republic of Tanzania|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|66380000|
Synthetic Fertilizers|United Republic of Tanzania|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|United Republic of Tanzania|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.3821|
Synthetic Fertilizers|United States of America|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|11056708000|
Synthetic Fertilizers|United States of America|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|United States of America|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|230.2165|
Synthetic Fertilizers|Uruguay|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|151476000|
Synthetic Fertilizers|Uruguay|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Uruguay|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|3.1539|
Synthetic Fertilizers|Uzbekistan|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|632735500|
Synthetic Fertilizers|Uzbekistan|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Uzbekistan|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|13.1745|
Synthetic Fertilizers|Venezuela (Bolivarian Republic of)|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|297320000|
Synthetic Fertilizers|Venezuela (Bolivarian Republic of)|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Venezuela (Bolivarian Republic of)|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|6.1906|
Synthetic Fertilizers|Viet Nam|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|1196158719.65|
Synthetic Fertilizers|Viet Nam|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Viet Nam|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|24.9057|
Synthetic Fertilizers|Yemen|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|23920000|
Synthetic Fertilizers|Yemen|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Yemen|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|0.498|
Synthetic Fertilizers|Zambia|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|77617000|
Synthetic Fertilizers|Zambia|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0133|
Synthetic Fertilizers|Zambia|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.6161|
Synthetic Fertilizers|Zimbabwe|Agricultural Use in nutrients|Synthetic Nitrogen fertilizers|2010|kg of nutrients|70502000|
Synthetic Fertilizers|Zimbabwe|Implied emission factor for N2O (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|kg N2O-N/kg N|0.0132|
Synthetic Fertilizers|Zimbabwe|Emissions (N2O) (Synthetic fertilizers)|Synthetic Nitrogen fertilizers|2010|gigagrams N2O-N|1.468|
