Aggregate|AggregateCode|FBS_ItemCode|FBS_ItemName|Type|SUA_ItemCode|SUA_ItemName,,
All|7000|2511|Wheat|Vegetal|15|Wheat,,
All|7000|2513|Barley|Vegetal|44|Barley,,
All|7000|2514|Maize|Vegetal|56|Maize,,
All|7000|2515|Rye|Vegetal|71|Rye,,
All|7000|2516|Oats|Vegetal|75|Oats,,
All|7000|2517|Millet|Vegetal|79|Millet,,
All|7000|2518|Sorghum|Vegetal|83|Sorghum,,
All|7000|2520|Cereals, Other|Vegetal|101|Canary Seed,
All|7000|2520|Cereals, Other|Vegetal|103|Mixed Grain,
All|7000|2520|Cereals, Other|Vegetal|108|Cereals Nes,
All|7000|2520|Cereals, Other|Vegetal|89|Buckwheat,
All|7000|2520|Cereals, Other|Vegetal|92|Quinoa,
All|7000|2520|Cereals, Other|Vegetal|94|Fonio,
All|7000|2520|Cereals, Other|Vegetal|97|Triticale,
All|7000|2531|Potatoes|Vegetal|116|Potatoes,,
All|7000|2532|Cassava|Vegetal|125|Cassava,,
All|7000|2533|Sweet Potatoes|Vegetal|122|Sweet Potato,,
All|7000|2534|Roots, Other|Vegetal|135|Yautia(Coc.),
All|7000|2534|Roots, Other|Vegetal|136|Taro,
All|7000|2534|Roots, Other|Vegetal|149|Roots Tub Ns,
All|7000|2535|Yams|Vegetal|137|Yams,,
All|7000|2536|Sugar Cane|Vegetal|156|Sugar Cane,,
All|7000|2537|Sugar Beet|Vegetal|157|Sugar Beets,,
All|7000|2546|Beans|Vegetal|176|Beans, Dry,
All|7000|2547|Peas|Vegetal|187|Peas, Dry,
All|7000|2549|Pulses, Other|Vegetal|181|Brd Beans,Dr
All|7000|2549|Pulses, Other|Vegetal|191|Chick-Peas,
All|7000|2549|Pulses, Other|Vegetal|195|Cow Peas,Dry
All|7000|2549|Pulses, Other|Vegetal|197|Pigeon Peas,
All|7000|2549|Pulses, Other|Vegetal|201|Lentils,
All|7000|2549|Pulses, Other|Vegetal|203|Bambara Bean,
All|7000|2549|Pulses, Other|Vegetal|205|Vetches,
All|7000|2549|Pulses, Other|Vegetal|210|Lupins,
All|7000|2549|Pulses, Other|Vegetal|211|Pulses Nes,
All|7000|2551|Nuts|Vegetal|216|Brazil Nuts,,
All|7000|2551|Nuts|Vegetal|217|Cashew Nuts,,
All|7000|2551|Nuts|Vegetal|220|Chestnuts,,
All|7000|2551|Nuts|Vegetal|221|Almonds,,
All|7000|2551|Nuts|Vegetal|222|Walnuts,,
All|7000|2551|Nuts|Vegetal|223|Pistachios,,
All|7000|2551|Nuts|Vegetal|224|Kolanuts,,
All|7000|2551|Nuts|Vegetal|225|Hazelnuts,,
All|7000|2551|Nuts|Vegetal|226|Arecanuts,,
All|7000|2551|Nuts|Vegetal|234|Nuts Nes,,
All|7000|2555|Soyabeans|Vegetal|236|Soybeans,,
All|7000|2557|Sunflowerseed|Vegetal|267|Sunflwr Seed,,
All|7000|2558|Rape and Mustardseed|Vegetal|270|Rapeseed,,
All|7000|2558|Rape and Mustardseed|Vegetal|292|Mustard Seed,,
All|7000|2560|Coconuts - Incl Copra|Vegetal|249|Coconuts,,
All|7000|2561|Sesameseed|Vegetal|289|Sesame Seed,,
All|7000|2563|Olives|Vegetal|260|Olives,,
All|7000|2570|Oilcrops, Other|Vegetal|263|Karite Nuts,
All|7000|2570|Oilcrops, Other|Vegetal|265|Castor Beans,
All|7000|2570|Oilcrops, Other|Vegetal|275|Tung Nuts,
All|7000|2570|Oilcrops, Other|Vegetal|277|Jojoba Seeds,
All|7000|2570|Oilcrops, Other|Vegetal|280|Safflower,
All|7000|2570|Oilcrops, Other|Vegetal|296|Poppy Seed,
All|7000|2570|Oilcrops, Other|Vegetal|299|Melonseed,
All|7000|2570|Oilcrops, Other|Vegetal|305|Tallow Seeds,
All|7000|2570|Oilcrops, Other|Vegetal|310|Kapok Fruit,
All|7000|2570|Oilcrops, Other|Vegetal|333|Linseed,
All|7000|2570|Oilcrops, Other|Vegetal|336|Hempseed,
All|7000|2570|Oilcrops, Other|Vegetal|339|Oilseeds Nes,
All|7000|2601|Tomatoes|Vegetal|388|Tomatoes,,
All|7000|2602|Onions|Vegetal|403|Onions, Dry,
All|7000|2605|Vegetables, Other|Vegetal|358|Cabbages,
All|7000|2605|Vegetables, Other|Vegetal|366|Artichokes,
All|7000|2605|Vegetables, Other|Vegetal|367|Asparagus,
All|7000|2605|Vegetables, Other|Vegetal|372|Lettuce,
All|7000|2605|Vegetables, Other|Vegetal|373|Spinach,
All|7000|2605|Vegetables, Other|Vegetal|378|Cassava Leav,
All|7000|2605|Vegetables, Other|Vegetal|393|Cauliflower,
All|7000|2605|Vegetables, Other|Vegetal|394|Pumpk+Sq+Grd,
All|7000|2605|Vegetables, Other|Vegetal|397|Cucmbr+Gherk,
All|7000|2605|Vegetables, Other|Vegetal|399|Eggplants,
All|7000|2605|Vegetables, Other|Vegetal|401|Chil+Pep,Grn
All|7000|2605|Vegetables, Other|Vegetal|402|Onions,Green
All|7000|2605|Vegetables, Other|Vegetal|406|Garlic,
All|7000|2605|Vegetables, Other|Vegetal|407|Leeks And Ot,
All|7000|2605|Vegetables, Other|Vegetal|414|Beans, Green
All|7000|2605|Vegetables, Other|Vegetal|417|Peas, Green
All|7000|2605|Vegetables, Other|Vegetal|420|Brd Bean,Grn
All|7000|2605|Vegetables, Other|Vegetal|423|String Beans,
All|7000|2605|Vegetables, Other|Vegetal|426|Carrots,
All|7000|2605|Vegetables, Other|Vegetal|430|Okra,
All|7000|2605|Vegetables, Other|Vegetal|446|Green Corn,
All|7000|2605|Vegetables, Other|Vegetal|449|Mushrooms,
All|7000|2605|Vegetables, Other|Vegetal|459|Chicory Root,
All|7000|2605|Vegetables, Other|Vegetal|461|Carobs,
All|7000|2605|Vegetables, Other|Vegetal|463|Vegetables F,
All|7000|2605|Vegetables, Other|Vegetal|567|Watermelons,
All|7000|2605|Vegetables, Other|Vegetal|568|Other melons (inc.cantaloupes),
All|7000|2611|Oranges, Mandarines|Vegetal|490|Oranges,
All|7000|2611|Oranges, Mandarines|Vegetal|495|Tangerines,
All|7000|2612|Lemons, Limes|Vegetal|497|Lemons Limes,
All|7000|2613|Grapefruit|Vegetal|507|Grapefruit,,
All|7000|2614|Citrus, Other|Vegetal|512|Citr Frt Nes,
All|7000|2615|Bananas|Vegetal|486|Bananas,,
All|7000|2616|Plantains|Vegetal|489|Plantains,,
All|7000|2617|Apples|Vegetal|515|Apples,,
All|7000|2618|Pineapples|Vegetal|574|Pineapples,,
All|7000|2619|Dates|Vegetal|577|Dates,,
All|7000|2620|Grapes|Vegetal|560|Grapes,,
All|7000|2625|Fruits, Other|Vegetal|521|Pears,
All|7000|2625|Fruits, Other|Vegetal|523|Quinces,
All|7000|2625|Fruits, Other|Vegetal|526|Apricots,
All|7000|2625|Fruits, Other|Vegetal|530|Sour Cherry,
All|7000|2625|Fruits, Other|Vegetal|531|Cherries,
All|7000|2625|Fruits, Other|Vegetal|534|Peaches,
All|7000|2625|Fruits, Other|Vegetal|536|Plums,
All|7000|2625|Fruits, Other|Vegetal|541|Stone Fruit,
All|7000|2625|Fruits, Other|Vegetal|542|Pome Fruit,
All|7000|2625|Fruits, Other|Vegetal|544|Strawberries,
All|7000|2625|Fruits, Other|Vegetal|547|Raspberries,
All|7000|2625|Fruits, Other|Vegetal|549|Gooseberries,
All|7000|2625|Fruits, Other|Vegetal|550|Currants,
All|7000|2625|Fruits, Other|Vegetal|552|Blueberries,
All|7000|2625|Fruits, Other|Vegetal|554|Cranberries,
All|7000|2625|Fruits, Other|Vegetal|558|Berries Nes,
All|7000|2625|Fruits, Other|Vegetal|569|Figs,
All|7000|2625|Fruits, Other|Vegetal|571|Mangoes,
All|7000|2625|Fruits, Other|Vegetal|572|Avocados,
All|7000|2625|Fruits, Other|Vegetal|587|Persimmons,
All|7000|2625|Fruits, Other|Vegetal|591|Cashewapple,
All|7000|2625|Fruits, Other|Vegetal|592|Kiwi,
All|7000|2625|Fruits, Other|Vegetal|600|Papayas,
All|7000|2625|Fruits, Other|Vegetal|603|Frt Trop Nes,
All|7000|2625|Fruits, Other|Vegetal|619|Fruit Nes,
All|7000|2630|Coffee|Vegetal|656|Coffee,Green,
All|7000|2633|Cocoa Beans|Vegetal|661|Cocoa Beans,,
All|7000|2635|Tea|Vegetal|667|Tea,,
All|7000|2635|Tea|Vegetal|671|Mate,,
All|7000|2640|Pepper|Vegetal|687|Pepper W/L/B,,
All|7000|2641|Pimento|Vegetal|689|Pimento,,
All|7000|2642|Cloves|Vegetal|698|Cloves,,
All|7000|2645|Spices, Other|Vegetal|692|Vanilla,
All|7000|2645|Spices, Other|Vegetal|693|Cinnamon,
All|7000|2645|Spices, Other|Vegetal|702|Nutmeg,
All|7000|2645|Spices, Other|Vegetal|711|Anise,
All|7000|2645|Spices, Other|Vegetal|720|Ginger,
All|7000|2645|Spices, Other|Vegetal|723|Spices Nes,
All|7000|2662|Jute|Vegetal|780|Jute,,
All|7000|2663|Jute-Like Fibres|Vegetal|782|Jute-Like,,
All|7000|2664|Soft-Fibres, Other|Vegetal|773|Flax Fibre,
All|7000|2664|Soft-Fibres, Other|Vegetal|777|Hemp Fibre,
All|7000|2664|Soft-Fibres, Other|Vegetal|788|Ramie,
All|7000|2665|Sisal|Vegetal|789|Sisal,,
All|7000|2666|Abaca|Vegetal|809|Abaca,,
All|7000|2667|Hard Fibres, Other|Vegetal|800|Agave Nes,
All|7000|2667|Hard Fibres, Other|Vegetal|813|Coir,
All|7000|2667|Hard Fibres, Other|Vegetal|821|Fibre Nes,
All|7000|2671|Tobacco|Vegetal|826|Tobacco,,
All|7000|2672|Rubber|Vegetal|836|Nat Rubber,,
All|7000|2701|Cattle|Livestock|866|Cattle,,
All|7000|2702|Buffaloes|Livestock|946|Buffaloes,,
All|7000|2703|Sheep|Livestock|976|Sheep,,
All|7000|2704|Goats|Livestock|1016|Goats,,
All|7000|2705|Pigs|Livestock|1034|Pigs,,
All|7000|2706|Poultry|Livestock|1057|Chickens,,
All|7000|2706|Poultry|Livestock|1068|Ducks,,
All|7000|2706|Poultry|Livestock|1072|Geese,,
All|7000|2706|Poultry|Livestock|1079|Turkeys,,
All|7000|2706|Poultry|Livestock|1083|Pigeons Othe,,
All|7000|2731|Bovine Meat|Animal|867|Beef Veal,,
All|7000|2731|Bovine Meat|Animal|947|Buffalo Meat,,
All|7000|2732|Mutton & Goat Meat|Animal|1017|Goat Meat,,
All|7000|2732|Mutton & Goat Meat|Animal|977|Mutton Lamb,,
All|7000|2733|Pigmeat|Animal|1035|Pigmeat,,
All|7000|2734|Poultry Meat|Animal|1058|Chicken Meat,,
All|7000|2734|Poultry Meat|Animal|1069|Duck Meat,,
All|7000|2734|Poultry Meat|Animal|1073|Goose Meat,,
All|7000|2734|Poultry Meat|Animal|1080|Turkey Meat,,
All|7000|2735|Meat, Other|Animal|1089|Meat Poultry,
All|7000|2735|Meat, Other|Animal|1097|Horsemeat,
All|7000|2735|Meat, Other|Animal|1108|Meat Asses,
All|7000|2735|Meat, Other|Animal|1111|Meat Mules,
All|7000|2735|Meat, Other|Animal|1127|Meat Camel,
All|7000|2735|Meat, Other|Animal|1141|Rabbit Meat,
All|7000|2735|Meat, Other|Animal|1151|Meat Rodents,
All|7000|2735|Meat, Other|Animal|1158|Meat Oth Cam,
All|7000|2735|Meat, Other|Animal|1163|Game Meat,
All|7000|2735|Meat, Other|Animal|1166|Meat Nes,
All|7000|2735|Meat, Other|Animal|1176|Snails Not S,
All|7000|2744|Eggs|Animal|1062|Hen Eggs,,
All|7000|2744|Eggs|Animal|1091|Eggs Poultry,,
All|7000|2745|Honey|Other|1182|Honey,,
All|7000|2761|Freshwater Fish|Animal|1501|Frwtr Diad F,,
All|7000|2762|Demersal Fish|Animal|1514|Dmrsl Fresh,,
All|7000|2763|Pelagic Fish|Animal|1527|Pelagic Frsh,,
All|7000|2764|Marine Fish, Other|Animal|1540|Marine Nes F,
All|7000|2765|Crustaceans|Animal|1553|Crstaceans F,,
All|7000|2766|Cephalopods|Animal|1570|Cephlp Fresh,,
All|7000|2767|Molluscs, Other|Animal|1562|Mlluscs Frsh,
All|7000|2768|Meat, Aquatic Mammals|Animal|1580|Aq M Meat,
All|7000|2769|Aquatic Animals, Others|Animal|1587|Aqutc Anim F,
All|7000|2775|Aquatic Plants|Other|1594|Aqutc Plants,,
All|7000|2804|Rice (Paddy Equivalent)|Vegetal|27|Rice, Paddy,
All|7000|2805|Rice (Milled Equivalent)|Vegetal|27|Rice, Paddy,
All|7000|2820|Groundnuts (in Shell Eq)|Vegetal|242|Groundnuts,,
All|7000|6001|Oilpalm fruit|Vegetal|254|Oil Palm Fr,,
All|7000|6003|Seed Cotton (added)|Vegetal|328|Seed cotton,,
All|7000|6005|Milk including butter|Animal|1020|Goat Milk,,
All|7000|6005|Milk including butter|Animal|1130|Camel Milk,,
All|7000|6005|Milk including butter|Animal|882|Cow Milk,,
All|7000|6005|Milk including butter|Animal|951|Buffalo Milk,,
All|7000|6005|Milk including butter|Animal|982|Sheep Milk,,
All|7000|9998|Jatropha (added)|Vegetal|9998|Jatropha,,
All|7000|9999|Generic Grass|Vegetal|9999|Generic Grass,,