"Country","All Classes","Arctic","Boreal, cold","Boreal, very cold","Subtropics, cold","Subtropics, cool","Subtropics, very cold","Subtropics, warm/mod. cool","Temperate, cold","Temperate, cool","Temperate, very cold","Tropics, cool/cold/very cold","Tropics, warm","Undefined"
"Afghanistan",641721.0618062615,0.0,0.0,0.0,50911.376559495926,389540.7945961952,25632.05159175396,170801.54996675253,67.28987121582031,4767.9992208480835,0.0,0.0,0.0,0.0
"Albania",28429.316143095493,0.0,0.0,0.0,95.23558807373047,14958.395898461342,0.0,8127.3450892567635,105.65283203125,5142.044992804527,0.0,0.0,0.0,0.641742467880249
"Algeria",2321707.327469945,0.0,0.0,0.0,0.0,40923.97873592377,0.0,2003715.0577810407,0.0,0.0,0.0,4816.503578186035,272251.7873747945,0.0
"Andorra",475.27252995967865,0.0,0.0,0.0,381.68788373470306,93.58464622497559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Angola",1254625.6043950915,0.0,0.0,0.0,0.0,0.0,0.0,12799.966943204403,0.0,0.0,0.0,231570.41257572174,1010255.2248761654,0.0
"Antigua and Barbuda",448.3978701233864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.75290834903717,1.6449617743492126
"Argentina",2780529.8950131238,6077.237535446882,5694.8185096383095,8834.865234375,23288.95452463627,375501.845156312,23770.7695479393,1746684.3996623158,45740.35446310043,226018.7693413496,23296.712557554245,218315.2639104128,77305.90457004309,0.0
"Armenia",29595.641939163208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.658941268921,28466.982997894287,0.0,0.0,0.0,0.0
"Australia",7709156.2121937275,124.96950697898865,0.0,0.0,3009.0358924865723,144800.2858455181,0.0,5243743.890288055,699.2848358154297,11051.693099021912,0.0,82.00379180908203,2305584.0060979724,61.04283607006073
"Austria",83617.77830225229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11635.460933029652,64584.273861289024,7398.043507933617,0.0,0.0,0.0
"Azerbaijan",164691.94669276476,0.0,0.0,0.0,0.0,2345.4072370529175,0.0,51.07381820678711,1141.3076728582382,86893.72288757563,0.0,0.0,0.0,74260.43507707119
"Bahamas",13375.653488755226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13356.934613108635,18.718875646591187
"Bahrain",675.7544385194778,0.0,0.0,0.0,0.0,0.0,0.0,675.7544385194778,0.0,0.0,0.0,0.0,0.0,0.0
"Bangladesh",139322.24794864655,0.0,0.0,0.0,0.0,0.0,0.0,18565.62566500902,0.0,0.0,0.0,0.0,120638.65645992756,117.96582370996475
"Barbados",443.949586391449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.949586391449,0.0
"Belarus",206292.90026408434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206292.90026408434,0.0,0.0,0.0,0.0
"Belgium",30510.576554477215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30510.576554477215,0.0,0.0,0.0,0.0
"Belize",22365.708802700043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22364.059512913227,1.6492897868156433
"Benin",116281.23477959633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116281.23477959633,0.0
"Bhutan",37760.68150395155,0.0,0.0,0.0,2566.222999572754,12584.224102973938,8209.438524901867,14400.79587650299,0.0,0.0,0.0,0.0,0.0,0.0
"Bolivia (Plurinational State of)",1089819.7595829368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322694.486489594,767125.2730933428,0.0
"Bosnia and Herzegovina",50998.04054248333,0.0,0.0,0.0,0.0,2473.0426102876663,0.0,202.32414615154266,247.24408340454102,48075.42970263958,0.0,0.0,0.0,0.0
"Botswana",580279.8619571924,0.0,0.0,0.0,0.0,0.0,0.0,44720.37298947573,0.0,0.0,0.0,20654.872137010098,514904.6168307066,0.0
"Brazil",8532744.472185314,0.0,0.0,0.0,0.0,0.0,0.0,444761.8838529587,0.0,0.0,0.0,208381.65255975723,7879591.925835609,9.00993698835373
"Brunei Darussalam",5901.925044834614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5901.925044834614,0.0
"Bulgaria",111017.96104091406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.8608322143555,109490.78079646826,191.3194122314453,0.0,0.0,0.0
"Burkina Faso",274972.51857227087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274972.51857227087,0.0
"Burundi",27127.871235847473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11603.845258712769,15524.025977134705,0.0
"Cambodia",182498.1599241495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182496.4673190117,1.6926051378250122
"Cameroon",469272.53762978315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7175.648488998413,462096.88914078474,0.0
"Canada",9806200.15627531,2079275.487126857,3139991.3595068753,369493.6037685871,0.0,0.0,0.0,0.0,2318139.997669995,1687761.4036678076,210737.6208472848,0.0,0.0,800.683687902987
"Cape Verde",4076.067628443241,0.0,0.0,0.0,0.0,0.0,0.0,13.155959129333496,0.0,0.0,0.0,361.3522825241089,3701.5593867897987,0.0
"Central African Republic",624200.2502593398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624200.2502593398,0.0
"Chad",1276646.4445235133,0.0,0.0,0.0,0.0,0.0,0.0,85967.34440356493,0.0,0.0,0.0,17122.002754211426,1173557.097365737,0.0
"Chile",753686.5413992703,21560.750184118748,17286.737805128098,36850.69522714615,12129.547385394573,81845.93098407984,10678.594779968262,153223.02538233995,68196.4904204607,87299.34387362003,54602.199189305305,209885.97492957115,110.88977003097534,16.361468106508255
"China",9378815.804560244,0.0,0.0,0.0,404189.4811024666,746550.4117435813,1635535.937752664,1153958.574203968,525595.397651732,4355847.085332572,166075.80429303646,311810.3419688344,79236.36517989635,16.40533149242401
"Colombia",1145383.4839366078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150561.18955487013,994821.4359264374,0.8584553003311157
"Comoros",1685.3793986439705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.77281951904297,1518.6065791249275,0.0
"Congo",343881.2654572129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343881.2654572129,0.0
"Cook Islands",248.81535166502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.75065088272095,5.064700782299042
"Costa Rica",51539.240432322025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7043.971489191055,44494.42137956619,0.8475635647773743
"Croatia",56381.74740952253,0.0,0.0,0.0,0.0,6004.583438158035,0.0,3443.6978348493576,0.0,46931.60250663757,0.0,0.0,0.0,1.8636298775672913
"Cuba",111826.40216338634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.78059387207031,111726.43625223637,19.185317277908325
"Cyprus",9010.30378895998,0.0,0.0,0.0,0.0,70.37291717529297,0.0,8939.930871784687,0.0,0.0,0.0,0.0,0.0,0.0
"Czech Republic",78460.97484052181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.1535472869873,77647.82129323483,0.0,0.0,0.0,0.0
"C̫te d'Ivoire",323939.6197439432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323939.6197439432,0.0
"Democratic People's Republic of Korea",122304.51321184635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12950.867120981216,109351.65861660242,0.0,0.0,0.0,1.987474262714386
"Democratic Republic of the Congo",2343542.481987059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79513.1454538703,2264029.336533189,0.0
"Denmark",44125.3589079082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44124.39160865545,0.0,0.0,0.0,0.9672992527484894
"Djibouti",21817.61777997017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21814.248337745667,3.3694422245025635
"Dominica",771.1122471690178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.1122471690178,0.0
"Dominican Republic",48401.551382899284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5254.820302963257,43146.73107993603,0.0
"Ecuador",257905.80726063251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77311.92168998718,180593.88557064533,0.0
"El Salvador",20935.436579942703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0302018523216,20557.40637809038,0.0
"Equatorial Guinea",27131.74506676197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.5794372558594,26788.16562950611,0.0
"Eritrea",121044.60107183456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10066.641432464123,110976.30375546217,1.6558839082717896
"Estonia",45100.31544846296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45099.43310213089,0.0,0.0,0.0,0.8823463320732117
"Ethiopia",1136270.1507533193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298175.3758234978,838094.7749298215,0.0
"Faroe Islands (Associate Member)",1403.6849905848503,24.23508921265602,964.7425211966038,414.7073801755905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fiji",18378.707404732704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18370.508904099464,8.198500633239746
"Finland",333683.4040694237,0.0,275577.8064507544,1017.7737605571747,0.0,0.0,0.0,0.0,36932.77170664072,20151.4148722589,0.0,0.0,0.0,3.637279212474823
"France",546661.3681907654,0.0,0.0,0.0,6336.458591103554,65426.73951399326,2801.710987329483,23791.626870810986,2153.5916845798492,445750.5997989774,398.8631417751312,0.0,0.0,1.777602195739746
"Gabon",266518.1573908329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266518.1573908329,0.0
"Gambia",10868.230472445488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10868.230472445488,0.0
"Georgia",69622.89466238022,0.0,0.0,0.0,62.43975067138672,6222.116554379463,0.0,5542.221932888031,8053.746877610683,49280.78866147995,461.5808853507042,0.0,0.0,0.0
"Germany",355249.3362747431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.1178380250931,354835.22980868816,14.4840989112854,0.0,0.0,1.5045291185379028
"Ghana",240272.73907887936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240272.73907887936,0.0
"Greece",132389.22733300924,0.0,0.0,0.0,65.69902801513672,40593.33387386799,0.0,65661.25560730696,0.0,25884.095516383648,0.0,0.0,0.0,184.84330743551254
"Grenada",325.5205518603325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.5205518603325,0.0
"Guatemala",109652.61389362812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24943.46411037445,84709.14978325367,0.0
"Guinea-Bissau",34140.83097088337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34138.29705810547,2.533912777900696
"Guinea",246351.03417408466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246351.03417408466,0.0
"Guyana",211734.49391257763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.1961946487427,211432.2977179289,0.0
"Haiti",27115.004371464252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.5534610748291,26173.33789342642,8.113016963005066
"Holy See",0.638561487197876,0.0,0.0,0.0,0.0,0.0,0.0,0.638561487197876,0.0,0.0,0.0,0.0,0.0,0.0
"Honduras",113398.25280511379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5048.0546951293945,108349.37098139524,0.8271285891532898
"Hungary",92743.39850711823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92743.39850711823,0.0,0.0,0.0,0.0
"Iceland",101553.54323485494,27636.703751385212,10837.811685562134,62543.75584709644,0.0,0.0,0.0,0.0,75.6005630493164,0.0,456.0650291442871,0.0,0.0,3.606358617544174
"India",2988426.0995697975,0.0,0.0,0.0,10205.580685138702,22110.326046943665,26245.82975912094,937893.5807954073,0.0,0.0,0.0,36514.7968930006,1955310.4748455286,145.51054465770721
"Indonesia",1901284.7359036803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61194.58327674866,1839972.1025019288,118.05012500286102
"Iran (Islamic Republic of)",1678308.1118617654,0.0,0.0,0.0,338.8297119140625,772095.0675411224,0.0,743900.9415692687,0.0,52581.1783503294,0.0,0.0,57234.4146386385,52157.68005049229
"Iraq",436404.02786684036,0.0,0.0,0.0,0.0,21551.692024111748,0.0,413838.6686066389,0.0,1013.6672360897064,0.0,0.0,0.0,0.0
"Ireland",69399.57800874114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69395.95299845934,0.0,0.0,0.0,3.6250102818012238
"Israel",20793.92081397772,613.3681824207306,0.0,0.0,0.0,0.0,0.0,20180.552631556988,0.0,0.0,0.0,0.0,0.0,0.0
"Italy",300854.05188024044,0.0,0.0,0.0,3042.101089000702,74210.38239395618,4840.107725739479,119600.4294065237,6383.137886404991,89341.89885544777,3434.709143817425,0.0,0.0,1.2853793501853943
"Jamaica",11084.955896377563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11084.140382707119,0.8155136704444885
"Japan",373362.96159386635,0.0,63.42593610286713,0.0,0.0,35954.2882373333,0.0,39032.13930362463,5044.172806918621,292712.01465421915,0.0,0.0,542.4994913339615,14.421164333820343
"Jordan",89214.13984531164,988.0237836837769,0.0,0.0,0.0,237.1774456501007,0.0,87988.93861597776,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan",2828804.0024382174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55536.37523382902,2661577.896107644,9526.237589716911,0.0,0.0,102163.49350702763
"Kenya",585520.4856780767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86770.114405334,498747.7934804559,2.5777922868728638
"Kiribati",935.4083582162857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.5682233572006,18.840134859085083
"Kuwait",17306.70022380352,0.0,0.0,0.0,0.0,0.0,0.0,17306.70022380352,0.0,0.0,0.0,0.0,0.0,0.0
"Kyrgyzstan",198767.5345121026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71476.17330896854,87308.84862112999,39982.51258200407,0.0,0.0,0.0
"Lao People's Democratic Republic",231086.28127342463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6696.727034568787,224389.55423885584,0.0
"Latvia",64081.66200020909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64081.66200020909,0.0,0.0,0.0,0.0
"Lebanon",10139.92334318161,0.0,0.0,0.0,0.0,4287.4914709329605,0.0,5852.43187224865,0.0,0.0,0.0,0.0,0.0,0.0
"Lesotho",30499.23508399725,0.0,0.0,0.0,2145.8539428710938,11888.590943336487,0.0,15942.756697118282,0.0,0.0,0.0,522.0335006713867,0.0,0.0
