"Country","All Classes","Arctic","Boreal, cold","Boreal, very cold","Subtropics, cold","Subtropics, cool","Subtropics, very cold","Subtropics, warm/mod. cool","Temperate, cold","Temperate, cool","Temperate, very cold","Tropics, cool/cold/very cold","Tropics, warm","Undefined"
"Liberia",96479.8668282628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96479.8668282628,0.0
"Libya",1620981.774813354,0.0,0.0,0.0,0.0,0.0,0.0,1591643.4978486896,0.0,0.0,0.0,0.0,29337.54858237505,0.7283822894096375
"Liechtenstein",151.04235243797302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.09482431411743,118.94752812385559,0.0,0.0,0.0,0.0
"Lithuania",64491.97296774387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64491.97296774387,0.0,0.0,0.0,0.0
"Luxembourg",2608.800112247467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608.800112247467,0.0,0.0,0.0,0.0
"Madagascar",594206.0607721806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110143.63402557373,484061.58845961094,0.8382869958877563
"Malawi",118741.1469681859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18488.253262519836,100252.89370566607,0.0
"Malaysia",331948.51870030165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.8558712005615,330715.5116033554,11.151225745677948
"Maldives",185.32668405771255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.12351250648499,53.20317155122757
"Mali",1257746.0874046087,0.0,0.0,0.0,0.0,0.0,0.0,162980.68394231796,0.0,0.0,0.0,0.0,1094765.4034622908,0.0
"Malta",317.73036843538284,0.0,0.0,0.0,0.0,0.0,0.0,317.035077214241,0.0,0.0,0.0,0.0,0.0,0.6952912211418152
"Marshall Islands",189.0998209118843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.92270213365555,67.17711877822876
"Mauritania",1043404.7401074767,0.0,0.0,0.0,0.0,0.0,0.0,172388.08390963078,0.0,0.0,0.0,0.0,871016.6561978459,0.0
"Mauritius",2022.020971596241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022.020971596241,0.0
"Mexico",1965060.4602882862,0.0,0.0,0.0,0.0,36883.22787284851,0.0,591351.6658553481,0.0,0.0,0.0,582765.9372128248,753975.7266839743,83.90266329050064
"Micronesia (Federated States of)",693.9449926018715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.2081781625748,18.736814439296722
"Republic of Moldova",33658.19238936901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33658.19238936901,0.0,0.0,0.0,0.0
"Monaco",7.435232043266296,0.0,0.0,0.0,0.0,4.336820602416992,0.0,3.098411440849304,0.0,0.0,0.0,0.0,0.0,0.0
"Mongolia",1559229.5886526704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655644.0999878645,844824.9560950994,58760.53256970644,0.0,0.0,0.0
"Morocco",406759.5084454417,0.0,0.0,0.0,0.0,46677.61328935623,0.0,360081.19986486435,0.0,0.0,0.0,0.0,0.0,0.6952912211418152
"Mozambique",791189.3674147725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11324.69850742817,779839.2797404528,25.38916689157486
"Myanmar",670358.3878878951,0.0,0.0,0.0,0.0,75.60159301757812,545.7509462833405,49408.06939649582,0.0,0.0,0.0,79472.94479727745,540848.5127851367,7.50836968421936
"Namibia",827571.276612699,0.0,0.0,0.0,0.0,0.0,0.0,174513.05094140768,0.0,0.0,0.0,221966.62054479122,431091.60512650013,0.0
"Nauru",16.349887371063232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.349887371063232,0.0
"Nepal",147646.3981269002,0.0,0.0,0.0,7612.924120903015,26497.438081085682,24898.486269652843,88637.54965525866,0.0,0.0,0.0,0.0,0.0,0.0
"Netherlands",34992.09176528454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34992.09176528454,0.0,0.0,0.0,0.0
"New Zealand",269828.8166718483,137.75297892093658,120.02237606048584,427.112739443779,11660.042652130127,116001.6271058917,1298.318286895752,69165.82818967104,7280.493129730225,63425.62397134304,302.02668380737305,0.0,0.0,9.968557953834534
"Nicaragua",129752.9941855073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.1428985595703,129417.85128694773,0.0
"Niger",1189553.9339877367,0.0,0.0,0.0,0.0,0.0,0.0,168597.47080636024,0.0,0.0,0.0,0.0,1020956.4631813765,0.0
"Nigeria",915037.523648262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.4679179191589,914256.0557303429,0.0
"Niue",269.0521733760834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0521733760834,0.0
"Norway",321212.19475504756,1025.972515553236,122248.14660203457,61231.94022503495,0.0,0.0,0.0,0.0,75220.19119533896,23589.97091332078,37888.69418525696,0.0,0.0,7.27911850810051
"Oman",308913.19858407974,0.0,0.0,0.0,0.0,0.0,0.0,13345.516791462898,0.0,0.0,0.0,1113.4570007324219,294454.2247918844,0.0
"Pakistan",796442.7978031635,0.0,0.0,0.0,9959.633364737034,84911.30872005224,7699.7850179076195,635580.195923388,0.0,0.0,0.0,0.0,58291.091018378735,0.7837586998939514
"Palau",460.7477894425392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.888430416584,0.8593590259552002
"Panama",75505.52600777149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3056.7914659380913,72447.8843164444,0.8502253890037537
"Papua New Guinea",465247.5321213007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47684.95287322998,417530.12868088484,32.450567185878754
"Paraguay",401177.0955978036,0.0,0.0,0.0,0.0,0.0,0.0,79410.73552078009,0.0,0.0,0.0,0.0,321766.3600770235,0.0
"Peru",1299324.2969124317,0.0,0.0,0.0,0.0,0.0,0.0,15024.079092383385,0.0,0.0,0.0,517297.7976207137,766999.0461532474,3.3740460872650146
"Philippines",297462.5496252179,0.0,0.0,0.0,0.0,0.0,0.0,4.026062965393066,0.0,0.0,0.0,4586.643035888672,292650.5238170028,221.35670936107635
"Poland",310170.6281886399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.00342202186584,309938.99062660336,38.63414001464844,0.0,0.0,0.0
"Portugal",88613.15535598993,0.0,0.0,0.0,0.0,19418.093494951725,0.0,69195.06186103821,0.0,0.0,0.0,0.0,0.0,0.0
"Qatar",11401.47639375925,0.0,0.0,0.0,0.0,0.0,0.0,11400.701044619083,0.0,0.0,0.0,0.0,0.0,0.7753491401672363
"Republic of Korea",99048.24787896872,0.0,0.0,0.0,0.0,1499.559232711792,0.0,198.88117456436157,0.0,97340.63272166252,0.0,0.0,0.0,9.174750030040741
"Romania",237266.43135744333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6083.9825274944305,231182.4488299489,0.0,0.0,0.0,0.0
"Russian Federation",1.685809591820635E7,1107018.826129213,8685405.08546777,873082.32272017,0.0,871.2030715942383,0.0,220.1593677997589,2321034.0977206826,3759005.63996014,57480.22622150183,0.0,0.0,53978.35754747689
"Rwanda",25366.709375202656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19881.30087172985,5485.408503472805,0.0
"Saint Kitts and Nevis",280.0497941970825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0497941970825,0.0
"Saint Lucia",618.7760756611824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.7760756611824,0.0
"Saint Vincent and the Grenadines",456.6058034300804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.6058034300804,0.0
"Samoa",2892.0591188669205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2891.2237977981567,0.8353210687637329
"San Marino",59.90901678800583,0.0,0.0,0.0,0.0,8.651540219783783,0.0,0.0,0.0,51.257476568222046,0.0,0.0,0.0,0.0
"Sao Tome and Principe",1015.3880767822266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.3880767822266,0.0
"Saudi Arabia",1932471.1802973747,0.0,0.0,0.0,0.0,0.0,0.0,1315735.2588675618,0.0,0.0,0.0,16188.196961402893,600527.0988622308,20.625606179237366
"Senegal",197836.97532725334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197833.6339826584,3.3413445949554443
"Seychelles",449.9753367304802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.1123635172844,17.8629732131958
"Sierra Leone",72810.07579219341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72810.07579219341,0.0
"Singapore",600.4972053170204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.4972053170204,0.0
"Slovakia",48836.65441793203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.2100372314453,47640.06895726919,73.37542343139648,0.0,0.0,0.0
"Slovenia",20241.522805154324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.320104598999,19882.202700555325,0.0,0.0,0.0,0.0
"Solomon Islands",28881.11126345396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.80709075927734,28780.14115869999,16.163013994693756
"Somalia",637314.0702090263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813.1633987426758,635500.0542947054,0.8525155782699585
"South Africa",1222734.6989136338,332.3650372028351,0.0,0.0,105.0911340713501,7677.440278232098,0.0,953771.5876773596,0.0,0.0,0.0,151844.78895437717,109003.42583239079,0.0
"Spain",504911.6848850846,0.0,0.0,0.0,3383.0818977355957,312732.40248191357,63.1248664855957,188731.03948277235,0.0,0.0,0.0,0.0,0.0,2.036156177520752
"Sri Lanka",66596.32830512524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.1643600463867,65139.91069483757,4.253250241279602
"Suriname",146966.83437013626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146966.83437013626,0.0
"Swaziland",17331.5930544734,0.0,0.0,0.0,0.0,0.0,0.0,1436.666130065918,0.0,0.0,0.0,7443.052635014057,8451.874289393425,0.0
"Sweden",445154.95704850554,0.0,247020.97580489516,24413.9821523726,0.0,0.0,0.0,0.0,36131.39718866348,137581.31466645002,0.0,0.0,0.0,7.287236124277115
"Switzerland",41084.08965134621,0.0,0.0,0.0,307.97318744659424,176.48772430419922,4290.837225675583,0.0,5519.925716876984,25179.150138020515,5609.715659022331,0.0,0.0,0.0
"Syrian Arab Republic",188227.03736400604,0.0,0.0,0.0,0.0,14121.6235101223,0.0,174105.41385388374,0.0,0.0,0.0,0.0,0.0,0.0
"Tajikistan",141929.57535731792,0.0,0.0,0.0,20980.578631579876,43812.97682160139,27583.02634525299,0.0,12065.033678531647,17238.555476129055,20249.404404222965,0.0,0.0,0.0
"Thailand",516811.6206790805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.522798538208,516392.78254657984,9.31533396244049
"The former Yugoslav Republic of Macedonia",25370.77522224188,0.0,0.0,0.0,125.34735584259033,3515.129982292652,0.0,0.0,212.5446891784668,21517.75319492817,0.0,0.0,0.0,0.0
"Timor-Leste",14985.443274080753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.01573944091797,14721.922728002071,8.504806637763977
"Togo",57404.57223659754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57404.57223659754,0.0
"Tokelau (Associate Member)",20.39090871810913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.39090871810913,0.0
"Tonga",667.7091715335846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.624589920044,8.08458161354065
"Trinidad and Tobago",5211.562986075878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5211.562986075878,0.0
"Tunisia",155258.3942901492,0.0,0.0,0.0,0.0,291.63739132881165,0.0,154966.07232487202,0.0,0.0,0.0,0.0,0.0,0.6845739483833313
"Turkey",780142.4413198233,0.0,0.0,0.0,746.6218032836914,408491.51307988167,0.0,101700.78382354975,4486.3581738471985,264713.19855087996,0.0,0.0,0.0,3.9658883810043335
"Turkmenistan",554371.1378009915,0.0,0.0,0.0,0.0,83149.75622957945,0.0,9319.53042268753,0.0,400784.9117245078,0.0,0.0,0.0,61116.93942421675
"Tuvalu",28.99728637933731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.59481430053711,3.4024720788002014
"Uganda",242847.72057056427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17883.699191629887,224964.02137893438,0.0
"Ukraine",597677.4192199111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1403.5160098075867,596266.77576226,0.0,0.0,0.0,7.127447843551636
"United Arab Emirates",71531.17893826962,0.0,0.0,0.0,0.0,0.0,0.0,17169.977201223373,0.0,0.0,0.0,0.0,54358.851931750774,2.3498052954673767
"United Kingdom",242715.2351050377,0.0,28.745038390159607,0.0,0.0,0.0,0.0,0.0,20879.187663197517,221571.5688019991,232.97838592529297,0.0,0.0,2.7552155256271362
"United Republic of Tanzania",947126.7097023726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119059.03320598602,828063.3940418959,4.282454490661621
"United States of America",9300491.75628215,138186.96702232957,919854.4041951001,215472.4437390566,100579.30501174927,1556704.397228539,6268.320930480957,1644711.1206222177,247770.80842024088,4346864.86385715,91877.5479297638,1018.1899452209473,28955.149667024612,2228.23771327734
"Uruguay",178308.776237607,0.0,0.0,0.0,0.0,0.0,0.0,178307.37022471428,0.0,0.0,0.0,0.0,0.0,1.4060128927230835
"Uzbekistan",448571.7556718588,0.0,0.0,0.0,2281.813554763794,43733.71545636654,26.052770614624023,0.0,2793.2243223786354,399475.6439681649,261.30559957027435,0.0,0.0,0.0
"Vanuatu",12289.67371159792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12287.222511053085,2.451200544834137
"Venezuela (Bolivarian Republic of)",917979.4426209927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25787.672886490822,892187.5434347391,4.22629976272583
"Viet Nam",329158.9410662651,0.0,0.0,0.0,0.0,0.0,0.0,52464.37859779596,0.0,0.0,0.0,7648.446024119854,268992.7522583008,53.36418604850769
"Yemen",455889.26611208916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33879.45436954498,422005.67741554976,4.134326994419098
"Zambia",755087.6049283743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62507.40577018261,692580.1991581917,0.0
"Zimbabwe",392453.3959328532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113746.16229367256,278707.23363918066,0.0
"Sudan",1861975.7303199768,0.0,0.0,0.0,0.0,0.0,0.0,95269.05722165108,0.0,0.0,0.0,628.5841705799103,1766072.4987599254,5.590167820453644
"South Sudan",633895.5948091149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.755823135376,633202.8389859796,0.0
"Montenegro",13739.77604907751,0.0,0.0,0.0,0.0,3340.278253376484,0.0,974.7315113544464,168.08225870132446,9256.684025645256,0.0,0.0,0.0,0.0
"Serbia",88206.34326601028,0.0,0.0,0.0,98.92837542295456,37.683101654052734,0.0,0.0,147.50164258480072,87922.23014634848,0.0,0.0,0.0,0.0
"Egypt",983656.9850608706,0.0,0.0,0.0,0.0,226.50402069091797,0.0,923749.9938493967,0.0,0.0,0.0,0.0,59677.400303184986,3.0868875980377197
