Model,Scenario,Region,Variable,Unit,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AIM/CGE 2.1,EMF33_WB2C_cost100,World,Population,million,,6490.9879,6879.5896,7257.2329,7623.6572,7964.4282,8273.4011,8551.0051,8795.5201,9004.0542,9172.3104,9297.5,9380.9208,9427.6492,9442.8467,9427.5656,9383.0055,9312.1394,9220.2795,9112.0365,8990.6331
AIM/CGE 2.1,EMF33_WB2C_cost100,World,Agricultural Production,million t DM/yr,,3501.0726,3765.3982,4039.7889,4327.1669,4600.1275,4942.3812,5826.8493,6917.9748,7766.1607,8281.8087,8784.0497,9696.3018,10535.7598,10825.021,11092.8986,11405.8619,11701.1472,11991.3935,12251.4049,12531.0665
C-ROADS-5.005,Ratchet-1.5-allCDR,World,Population,million,,6541.35,6957.32,7382.13,7794.57,8184.67,8550.23,8891.71,9209.32,9503.18,9770.79,10010.1,10221.6,10408.8,10574.8,10721,10847.7,10956.6,11049.1,11125.1,11183.4
C-ROADS-5.005,Ratchet-1.5-limCDR,World,Population,million,,6541.35,6957.32,7382.13,7794.57,8184.67,8550.23,8891.71,9209.32,9503.18,9770.79,10010.1,10221.6,10408.8,10574.8,10721,10847.7,10956.6,11049.1,11125.1,11183.4
GCAM 4.2,SSP2-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,163.0791555,175.1418408,,193.0740847,,200.5752223,,215.2490204,,230.1660498,,234.7074991,,238.906476,,241.6005861,,239.2523677,,233.0802514
GCAM 4.2,SSP2-19,World,Population,million,,6506.642,6895.882,,7639.358,,8289.389,,8812.63,,9190.938,,9401.596,,9466.277,,9409.758,,9250.717,,9024.486
GCAM 4.2,SSP5-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,163.0791555,175.1418408,,187.3081003,,181.7640454,,185.4817534,,186.1726005,,178.0334038,,170.388386,,166.4806813,,158.894124,,150.4176661
GCAM 4.2,SSP5-19,World,Population,million,,6506.642,6895.882,,7553.728,,8056.042,,8406.413,,8584.224,,8597.035,,8466.894,,8211.485,,7843.622,,7388.514
IMAGE 3.0.1,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,154.7816857,165.7603805,167.1808727,173.3462946,158.551518,147.7176967,139.64732,131.2414782,126.8026571,123.5074482,120.7350919,116.909164,115.5689549,114.3711698,113.8169811,113.2277303,112.1502658,111.0468582,109.5523926,108.3800514
IMAGE 3.0.1,ADVANCE_2020_1.5C-2100,World,Population,million,,6530.547852,6921.797852,7302.094238,7671.501953,8015.398926,8327.682617,8608.792969,8857.175781,9069.899414,9242.542969,9372.134766,9459.967773,9511.283203,9531.094727,9520.347656,9480.227539,9413.564453,9325.707031,9221.214844,9103.234375
IMAGE 3.0.1,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,154.106974,164.2250139,170.3788244,175.246506,154.6097932,146.8371699,139.1482645,130.9825073,127.5229504,129.0132082,,117.1282852,,114.6845189,,113.2351636,,111.350996,,108.4788181
IMAGE 3.0.1,CD-LINKS_NPi2020_400,World,Population,million,,6530.547852,6921.797852,7302.094238,7671.501953,8015.398926,8327.682617,8608.792969,8857.175781,9069.899414,9242.542969,,9459.967773,,9531.094727,,9480.227539,,9325.707031,,9103.234375
IMAGE 3.0.1,IMA15-LoNCO2,World,Emissions|CH4|AFOLU,Mt CH4/yr,,153.871236,164.7513205,163.1145058,161.6168807,150.2420869,141.4715199,136.5340781,114.3495445,91.99480391,72.58986187,,56.9102124,,44.9479785,,40.88949919,,37.76549765,,31.54782391
IMAGE 3.0.1,IMA15-LoNCO2,World,Population,million,,6530.547852,6921.797852,7302.094238,7671.501953,8015.398926,8327.682617,8608.792969,8857.175781,9069.899414,9242.542969,,9459.967773,,9531.094727,,9480.227539,,9325.707031,,9103.234375
IMAGE 3.0.1,IMA15-LoNCO2,World,Agricultural Production,million t DM/yr,,3228.591,3610.167,3989.311,4302.71,4500.824,4711.97,4912.661,4946.633,5105.351,5296.681,,5951.132,,6620.521,,7283.527,,8509.235,,8747.4
IMAGE 3.0.1,IMA15-RenElec,World,Emissions|CH4|AFOLU,Mt CH4/yr,,153.8650461,164.7372231,170.4397177,159.9346756,152.6239228,142.0925436,132.7188807,125.9807503,120.3281524,119.8234551,,115.5812755,,112.5378523,,109.5195985,,106.6217687,,104.2940775
IMAGE 3.0.1,IMA15-RenElec,World,Population,million,,6530.547852,6921.797852,7302.094238,7671.501953,8015.398926,8327.682617,8608.792969,8857.175781,9069.899414,9242.542969,,9459.967773,,9531.094727,,9480.227539,,9325.707031,,9103.234375
IMAGE 3.0.1,IMA15-RenElec,World,Agricultural Production,million t DM/yr,,3228.595,3610.176,3989.649,4311.059,4675.567,4858.742,4884.067,5050.331,5750.231,7129.261,,8652.509,,10184.61,,11101.1,,11665.33,,12137.36
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,147.7614517,149.3938373,,152.6369521,,156.2355406,,132.6900112,,113.8492749,,99.2966524,,89.4654407,,82.7573967,,77.7188018,,73.8847349
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,World,Population,million,,6503.13,6867.39,,7611.25,,8261.99,,8787.12,,9169.11,,9384.7,,9456.88,,9407.26,,9253.95,,9032.42
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,World,Population,million,6119.419922,6503.129883,6867.390137,,7611.25,,8261.990234,,8787.120117,,9169.110352,,9384.700195,,9456.879883,,9407.259766,,9253.950195,,9032.419922
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,World,Agricultural Production,million t DM/yr,2714.573242,3417.020996,4119.476074,,4879.030273,,6357.365234,,7509.535156,,8736.048828,,10509.63281,,11965.89258,,13267.66797,,14197.51367,,14790.02637
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,World,Population,million,6119.419922,6503.129883,6867.390137,,7611.25,,8261.990234,,8787.120117,,9169.110352,,9384.700195,,9456.879883,,9407.259766,,9253.950195,,9032.419922
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,World,Agricultural Production,million t DM/yr,2714.573242,3417.020996,4119.476074,,4879.030273,,6358.018555,,7558.34375,,8971.697266,,10667.5918,,12069.40234,,13342.38379,,14242.98535,,14816.87305
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,World,Population,million,6119.419922,6503.129883,6867.390137,,7611.25,,8261.990234,,8787.120117,,9169.110352,,9384.700195,,9456.879883,,9407.259766,,9253.950195,,9032.419922
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,World,Agricultural Production,million t DM/yr,2714.573242,3417.020996,4119.476074,,4879.030273,,5955.778809,,7213.337891,,8422.600586,,9489.835938,,9685.775391,,9918.761719,,10109.6748,,10122.63477
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,World,Population,million,6119.419922,6503.129883,6867.390137,,7611.25,,8261.990234,,8787.120117,,9169.110352,,9384.700195,,9456.879883,,9407.259766,,9253.950195,,9032.419922
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,World,Agricultural Production,million t DM/yr,2714.573242,3417.020996,4119.476074,,4879.030273,,6357.488281,,7557.888672,,8799.578125,,10551.24805,,11998.18555,,13285.80273,,14128.5166,,14753.625
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,146.1273329,148.4991876,150.8673484,,157.9573526,,137.16668,,116.9768229,,100.9320312,,87.47274908,,76.29986608,,68.40710106,,62.19536216,,57.12434922
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Population,million,6119.419922,6503.129883,6867.390137,,7611.25,,8261.990234,,8787.120117,,9169.110352,,9384.700195,,9456.879883,,9407.259766,,9253.950195,,9032.419922
POLES ADVANCE,ADVANCE_2020_WB2C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,142.1919405,147.515869,152.1450238,157.1981667,134.9890238,117.7245714,103.8859881,99.46016667,95.11477976,90.80205952,84.57925595,83.6404881,83.1095119,82.63324405,82.1816131,81.72408929,81.5225,81.26776786,81.11080952,81.05638095
POLES ADVANCE,ADVANCE_2020_WB2C,World,Population,million,,6519.617,6930.114,7352.163,7762.174,8147.587,8509.445,8851.287,9173.93,9474.89,9750.042,9997.394,10216.471,10407.837,10580.054,10733.665,10868.609,10985.482,11087.241,11174.48,11245.415
POLES ADVANCE,ADVANCE_2030_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,142.1919405,147.515869,152.1450238,157.1981667,149.3579167,140.3352976,106.4967381,88.72355952,86.7641131,85.6078631,84.53254762,83.51091071,83.04116667,82.56209524,82.21678571,81.8493631,81.66821429,82.21227976,82.86285119,84.22832143
POLES ADVANCE,ADVANCE_2030_1.5C-2100,World,Population,million,,6519.617,6930.114,7352.163,7762.174,8147.587,8509.445,8851.287,9173.93,9474.89,9750.042,9997.394,10216.471,10407.837,10580.054,10733.665,10868.609,10985.482,11087.241,11174.48,11245.415
POLES ADVANCE,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,142.1919405,147.515869,152.1450238,157.1981667,149.358,140.3351071,106.5406905,88.75775,86.76917262,85.24622024,84.31657738,83.62716071,83.01833929,82.67028571,82.16468452,81.82614286,81.53359524,81.4731369,82.15163095,82.52798214
POLES ADVANCE,ADVANCE_2030_Price1.5C,World,Population,million,,6519.617,6930.114,7352.163,7762.174,8147.587,8509.445,8851.287,9173.93,9474.89,9750.042,9997.394,10216.471,10407.837,10580.054,10733.665,10868.609,10985.482,11087.241,11174.48,11245.415
POLES ADVANCE,ADVANCE_2030_WB2C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,142.1919405,147.515869,152.1450238,157.1981667,149.358,140.3351071,113.157631,96.92586905,91.34889881,85.65309524,84.52657143,83.6361369,83.05543452,82.5839881,82.14232143,81.74179762,81.45729167,81.23847619,81.08757143,81.47327381
POLES ADVANCE,ADVANCE_2030_WB2C,World,Population,million,,6519.617,6930.114,7352.163,7762.174,8147.587,8509.445,8851.287,9173.93,9474.89,9750.042,9997.394,10216.471,10407.837,10580.054,10733.665,10868.609,10985.482,11087.241,11174.48,11245.415
POLES CD-LINKS,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,139.6531372,144.5749969,150.6513062,157.114212,128.9640503,95.23690033,82.40532684,75.90431213,73.59190369,71.21311188,,67.32432556,,64.01422882,,61.19441605,,58.68562698,,56.21268845
POLES CD-LINKS,CD-LINKS_NPi2020_400,World,Population,million,,6435.293945,6841.797852,7258.305176,7663.53418,8045.13623,8404.070313,8743.451172,9063.827148,9362.804688,9636.523438,,10101.83789,,10465.80859,,10755.29688,,10975.28223,,11135.32031
REMIND 1.7,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5003,181.6203,201.6234,211.0514,195.8673,195.9449,191.5795,187.6234,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,ADVANCE_2020_1.5C-2100,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND 1.7,ADVANCE_2030_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5003,181.6203,201.6234,211.0514,212.8148,215.9147,197.3672,190.0511,185.4164,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,ADVANCE_2030_1.5C-2100,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.3738,8287.5745,8565.3943,8809.9672,9018.4261,9186.5608,9311.6739,9395.1232,,9457.9448,,9399.8698,,9239.5293,,9012.2116
REMIND 1.7,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5003,181.6203,201.6234,211.0514,212.8148,215.9147,197.509,190.5783,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,ADVANCE_2030_Price1.5C,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND 1.7,CEMICS-1.5-CDR20,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5003,181.6203,201.6234,204.5662,195.8921,196.0947,191.5795,187.8169,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,CEMICS-1.5-CDR20,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.5,SSP1-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.0764,173.2243,,206.6149,,188.9702,,185.0264,,166.6842,,143.2703,,123.4746,,104.5833,,85.0666,,66.8064
REMIND-MAgPIE 1.5,SSP1-19,World,Population,million,,6505,6894,,7543,,8024,,8345,,8481,,8436,,8238,,7903,,7445,,6892
REMIND-MAgPIE 1.5,SSP2-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,156.4646,174.0377,,198.3534,,191.2835,,180.4004,,172.579,,166.5729,,164.4812,,157.8057,,143.4719,,127.5311
REMIND-MAgPIE 1.5,SSP2-19,World,Population,million,,6505,6894,,7638,,8288,,8810,,9187,,9395,,9458,,9400,,9240,,9012
REMIND-MAgPIE 1.5,SSP5-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.1,171.4797,,202.9747,,195.8396,,189.0582,,174.5069,,161.9058,,154.299,,142.8931,,128.3693,,109.855
REMIND-MAgPIE 1.5,SSP5-19,World,Population,million,,6505,6894,,7552,,8054,,8403,,8579,,8589,,8457,,8200,,7831,,7375
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5714,181.5013,203.0211,210.3444,178.3373,186.4537,178.802,183.9224,172.9281,175.7653,168.8339,169.4993,,166.4907,,161.0737,,150.0532,,134.647
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,World,Agricultural Production,million t DM/yr,,3543.3658,4080.7626,4712.6852,5374.9902,5978.117,6774.9633,7883.0016,9638.2388,12531.4498,16019.1154,18979.2621,20994.5758,,23445.9655,,26015.4099,,27287.3996,,27051.3977
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,World,Agricultural Production,million t DM/yr,,3543.3658,4080.7626,4712.3011,5374.2929,5996.4324,6869.3767,8477.2991,11309.1876,14938.1906,17991.1239,19972.4394,21408.4545,,23959.7687,,26776.1399,,28098.6687,,27927.8443
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,World,Agricultural Production,million t DM/yr,,3543.3658,4080.7626,4712.2987,5374.7748,6109.2408,7204.2195,9398.0153,12750.2347,15801.4658,17673.732,18860.4053,19845.8186,,21440.2071,,22723.5877,,23241.8533,,22566.1418
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5793,181.5047,200.7172,214.7351,225.165,238.4559,181.2497,183.4397,172.2636,174.7447,168.0361,168.9346,,166.2412,,160.5678,,149.7622,,134.3684
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Agricultural Production,million t DM/yr,,3545.6032,4078.753,4635.7364,5239.3888,5592.5903,5827.2047,6476.3008,7555.0649,10002.6112,12774.4467,14653.7957,15845.8083,,17436.5751,,18328.3935,,18352.1597,,17947.9064
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5793,181.5047,202.1945,217.7527,182.4347,189.1815,179.2052,184.0624,172.8327,175.7017,168.8649,169.4646,,166.5196,,161.0807,,150.105,,134.7104
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Population,million,,6465.587,6858.4392,7248.0137,7637.588,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Agricultural Production,million t DM/yr,,3545.6032,4078.753,4636.76,5278.077,5832.559,6314.2731,6978.8189,8086.0428,9618.0925,11284.1562,12683.4659,13808.0508,,15651.8149,,16545.0033,,16688.406,,17078.7311
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.4866,181.4238,198.6046,210.6563,220.9081,233.9807,181.7704,183.1797,172.1234,174.7637,167.8672,168.9081,,166.0013,,160.5925,,149.7749,,134.4501
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Population,million,,6465.587,6858.4392,7248.0137,7637.588,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Agricultural Production,million t DM/yr,,3545.5008,4078.1618,4635.8914,5258.1692,5620.6673,5840.8358,6398.8148,7470.4562,9683.173,12379.254,14337.2647,15635.4566,,17451.3587,,18330.1599,,18391.2285,,18027.3922
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.4866,181.4238,198.6046,210.6884,221.0063,234.3163,182.3673,183.5491,172.3018,175.1911,168.1396,169.0247,,165.9442,,160.4142,,149.6482,,134.3852
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Population,million,,6465.587,6858.4392,7248.0137,7637.588,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Agricultural Production,million t DM/yr,,3545.5008,4078.1618,4635.8914,5270.4096,5675.2445,5950.82,6437.0188,7360.953,9283.7211,11710.82,13659.9798,15076.5636,,17126.0694,,18045.6035,,18008.2047,,17627.535
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5562,181.4763,203.0443,183.4675,169.9381,160.4405,141.995,137.9382,124.0016,121.7398,115.4436,114.265,,108.1959,,99.6139,,90.3416,,80.2951
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Agricultural Production,million t DM/yr,,3545.4119,4078.5833,4620.4733,5096.1135,5198.3151,5180.5252,5239.3872,5379.588,5665.8581,6129.7274,6724.221,7508.1984,,8776.6829,,9431.0439,,9770.5577,,10002.1804
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Emissions|CH4|AFOLU,Mt CH4/yr,,157.5562,184.2016,205.4985,182.3932,181.4313,188.4815,178.9483,181.3422,167.3967,165.8533,155.2204,153.4519,,146.9564,,138.4766,,127.0474,,113.1907
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Population,million,,6465.587,6858.4392,7248.0137,7637.5883,7978.374,8287.574,8565.394,8809.967,9018.426,9186.561,9311.674,9395.123,,9457.945,,9399.87,,9239.529,,9012.212
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Agricultural Production,million t DM/yr,,3545.4119,4060.0309,4626.9904,5236.3441,5627.7253,5925.6153,6225.1434,6596.1173,7339.276,8209.9981,8925.4524,9496.6622,,10562.7793,,11452.0896,,11646.8411,,11745.9484
© IAMC 1.5°C Scenario Explorer hosted by IIASA https://data.ene.iiasa.ac.at/iamc-1.5c-explorer,,,,,,,,,,,,,,,,,,,,,,,,,
