Model,Scenario,Region,Variable,Unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
IMAGE 3.0.1,IMA15-RenElec,World,Agricultural Demand|Crops,million t DM/yr,,,,,,2923.251375,,,,,3242.267438,,,,,3548.624938,3855.026625,4100.723125,4346.45475,4497.17325,4647.9145,4798.672125,4949.452375,,5033.363375,,5117.298875,,5201.25525,,5285.235625,,5369.239375
IMAGE 3.0.1,IMA15-RenElec,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,238.9864756,,,,,262.4407471,,,,,283.9434111,305.445834,322.8853643,340.3250156,351.4770381,362.6292012,373.7814111,384.9335049,,390.519543,,396.1056035,,401.6917197,,407.2778623,,412.8640205
IMAGE 3.0.1,IMA15-TOT,World,Emissions|CH4,Mt CH4/yr,,,,,,319.0401001,,,,,349.8147888,,,,,350.8760071,300.1694946,240.4588013,202.0180969,174.3081055,141.5061035,120.6934967,106.7763977,,85.87399292,,68.70561981,,55.36536026,,43.85105896,,33.51420975
IMAGE 3.0.1,IMA15-TOT,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,153.851634,,,,,164.749709,,,,,161.0274242,150.3923236,121.9575669,104.6294346,89.76291704,71.0890252,56.36614352,47.96006495,,37.59612811,,29.96846533,,27.17832172,,24.09321153,,21.07258486
IMAGE 3.0.1,IMA15-TOT,World,Agricultural Demand,million t DM/yr,,,,,,3228.599,,,,,3610.181,,,,,3941.712,4208.693,4399.723,4369.887,4147.409,4010.592,3900.405,3798.905,,3854.929,,3910.064,,3964.178,,4017.084,,4068.946
IMAGE 3.0.1,IMA15-TOT,World,Agricultural Demand|Crops,million t DM/yr,,,,,,2923.251938,,,,,3242.273,,,,,3508.445688,3774.65675,3857.2195,3939.792,3855.162875,3770.520875,3685.869375,3601.206875,,3655.095938,,3708.997938,,3762.91175,,3816.836188,,3870.773938
IMAGE 3.0.1,IMA15-TOT,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,238.9864756,,,,,262.4407471,,,,,278.1191279,293.0076289,288.506668,283.7417217,274.0208271,240.0707842,214.5355415,197.6978472,,199.8319175,,201.0655229,,201.2665356,,200.2477788,,198.1715376
IMAGE 3.0.1,SSP1-19,World,Emissions|CH4,Mt CH4/yr,,,,,,318.3976135,,,,,347.8606873,,,,,,299.868988,,215.3845978,,178.9149933,,153.4219971,,144.2115936,,135.865799,,125.721199,,117.0791016,,109.7001038
IMAGE 3.0.1,SSP1-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,153.5838779,,,,,164.3500378,,,,,,152.9489651,,122.5556087,,106.0790319,,86.35182709,,82.00264704,,78.37832034,,74.40712166,,70.34221208,,66.40874946
IMAGE 3.0.1,SSP1-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,3389.946625,,,,,3780.159,,,,,,4330.961,,4764.79075,,5110.12425,,5455.82925,,5464.465625,,5473.166625,,5481.933875,,5490.764875,,5499.663
IMAGE 3.0.1,SSP1-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,218.3084219,,,,,237.9440469,,,,,,260.156625,,271.06075,,269.5215625,,268.0021875,,259.7557656,,251.5066875,,243.2546563,,234.9996406,,226.741375
MERGE-ETL 6.0,DAC15_50,World,Emissions|CH4,Mt CH4/yr,373.9,,,,,400.1,,,,,487.9,,,,,,371.6,,370,,404.5,,446.5,,448.9,,435.7,,417.4,,399.6,,395.6
MERGE-ETL 6.0,DAC15_50,World,Emissions|CH4|AFOLU,Mt CH4/yr,225.1,,,,,230.3,,,,,310.1,,,,,,255.2,,309.5,,375.2,,428.1,,435.5,,423.1,,404.2,,381,,353.9
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,334.3593013,,,,,325.2874122,,,,,,328.0874022,,238.4159108,,198.3838002,,169.9635342,,147.5468773,,128.9345015,,115.8014905,,106.1449909,,100.1527522
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,147.7614517,,,,,149.3938373,,,,,,152.6364363,,132.5963759,,115.5970121,,101.5895001,,90.4038877,,82.7180746,,77.4763653,,73.6130721,,70.4899464
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,World,Emissions|CH4,Mt CH4/yr,,,,,,334.3625082,,,,,325.2941294,,,,,,328.1057712,,332.3667613,,221.7231401,,180.4968821,,157.1833841,,135.3510474,,120.6460604,,109.8018172,,103.0178646
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,147.7614517,,,,,149.3938373,,,,,,152.6369521,,156.2355406,,132.6900112,,113.8492749,,99.2966524,,89.4654407,,82.7573967,,77.7188018,,73.8847349
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_cost100,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,224.5780054,,197.0140409,,168.0186638,,142.6263601,,126.6057516,,114.496157,,105.5538177,,99.29846126
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_cost100,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,7033.269043,,8434.297852,,10312.38672,,11776.53125,,12965.71875,,13944.0918,,14657.37598,,15190.45996
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_full,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,223.9033734,,196.9544085,,168.3147399,,142.843124,,126.7981385,,114.7070285,,105.6974229,,99.49615553
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_full,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,7181.723633,,8606.592773,,10431.04688,,11855.67285,,13016.50391,,13975.14258,,14674.40039,,15199.66992
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,261.3279267,,237.8594011,,210.5835125,,198.5356153,,184.735989,,162.3327732,,137.6637771,,120.3560505
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,6396.035156,,7569.991211,,8835.308594,,10662.65234,,12157.97461,,13497.0957,,14413.92969,,15026.53711
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,260.5070902,,236.3950716,,210.1247163,,198.3632931,,185.5096317,,164.0954546,,139.2372774,,121.0537741
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,6396.12793,,7620.844727,,9072.056641,,10821.81445,,12261.37598,,13572.29492,,14460.26465,,15054.12012
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,240.182475,,221.2493217,,199.1787668,,184.5142018,,165.0836513,,142.0829691,,124.5979196,,116.7264262
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,5962.367188,,7254.487305,,8520.03418,,9630.401367,,9812.130859,,10056.54102,,10225.72266,,10226.20703
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,World,Emissions|CH4,Mt CH4/yr,309.867575,,,,,333.8354335,,,,,326.4455547,,,,,,331.4878239,,259.462325,,236.6506232,,210.1336181,,195.6251076,,178.8570228,,155.512494,,133.8674389,,122.5058295
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,World,Agricultural Demand,million t DM/yr,2747.484375,,,,,3417.017822,,,,,4119.479492,,,,,,4886.401367,,6395.855957,,7620.570801,,8893.623047,,10702.84668,,12192.4082,,13515.77539,,14369.79297,,15006.33203
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Emissions|CH4,Mt CH4/yr,,,,,,334.2333486,,,,,325.3495192,,,,,,299.139266,,231.4520982,,190.4762925,,161.8234603,,145.1728558,,127.6310142,,106.4016657,,86.75182576,,72.4267456
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,146.8904091,,,,,148.4032387,,,,,,128.3761484,,118.3502602,,109.1155505,,98.65384911,,88.36433242,,78.96356688,,69.94485423,,62.04913226,,54.7607928
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,2562.601266,,,,,2743.381807,,,,,,3018.34335,,3263.24624,,3427.601202,,3466.053075,,3395.315685,,3247.697158,,3022.739726,,2764.141326,,2477.384192
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,198.2202631,,,,,213.9095799,,,,,,232.8905464,,250.9900867,,263.6129747,,265.8271916,,258.8772589,,246.1837872,,227.2305568,,207.5081231,,184.8315956
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Emissions|CH4,Mt CH4/yr,,,,,,334.2594117,,,,,325.8025452,,,,,,329.6535424,,267.6575185,,219.9274489,,192.0422204,,169.0659854,,146.7248379,,127.4541507,,112.9989254,,103.2371543
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,146.8902395,,,,,149.5483113,,,,,,151.9378312,,151.2333454,,132.0422178,,115.8344,,102.1010052,,92.03323154,,83.27174132,,75.61662043,,68.89856018
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,2562.601266,,,,,2743.381807,,,,,,3240.968703,,3680.531207,,3835.749663,,3776.165098,,3565.781095,,3431.014635,,3261.283723,,3089.132872,,2903.320664
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,198.2202631,,,,,213.9095799,,,,,,252.2111033,,287.3605734,,294.3432621,,285.1414042,,266.8705547,,253.8379654,,239.8082125,,224.3476459,,208.2485161
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Emissions|CH4,Mt CH4/yr,309.8701575,,,,,334.5731747,,,,,327.9190606,,,,,,332.9138527,,264.3574061,,220.0847712,,181.4121838,,153.8849694,,128.6916569,,110.8551809,,98.00098417,,88.80182869
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,146.1273329,,,,,148.4991876,,,,,150.8673484,,,,,,157.9573526,,137.16668,,116.9768229,,100.9320312,,87.47274908,,76.29986608,,68.40710106,,62.19536216,,57.12434922
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand,World,Emissions|CH4,Mt CH4/yr,309.8701536,,,,,334.5731727,,,,,327.919068,,,,,,332.9353005,,220.5706407,,180.920245,,144.5045724,,127.7630361,,117.2521928,,109.2133823,,101.6837768,,94.27192984
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand,World,Emissions|CH4|AFOLU,Mt CH4/yr,146.127329,,,,,148.4991856,,,,,150.8673558,,,,,,157.9207567,,114.7460852,,107.1515111,,101.6058017,,96.51845926,,92.00235266,,87.92285905,,83.55139375,,78.43189389
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand,World,Agricultural Demand,million t DM/yr,2699.025287,,,,,3029.639412,,,,,3360.253536,,,,,,4141.051707,,4733.792604,,5197.489439,,5880.98154,,6905.90176,,7998.91819,,8630.448305,,9186.550067,,8899.77542
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand,World,Agricultural Demand|Livestock,million t DM/yr,199.2038595,,,,,216.4760571,,,,,233.7482547,,,,,,278.3201184,,316.9525769,,351.2956336,,380.0743458,,402.1948469,,418.5712541,,430.8999407,,438.6791993,,440.6131879
POLES ADVANCE,ADVANCE_2020_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,313.298,,,,,339.2199048,,,,,359.4504048,361.2939524,245.491381,171.0883095,140.9825952,125.8315595,117.4318214,111.9305952,108.2852381,104.8598571,102.4049286,101.0631548,100.1924167,99.61209524,98.93804762,99.1157619,99.00848214,98.48836905
POLES ADVANCE,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,142.1919405,,,,,147.515869,,,,,152.1450238,157.1981667,130.9040119,105.021869,91.11034524,88.22389286,86.63818452,85.33520833,84.49579762,83.44344048,82.99304167,82.62289286,82.15297619,81.80593452,81.58585119,81.75982738,81.90366071,82.27276786
POLES ADVANCE,ADVANCE_2020_WB2C,World,Emissions|CH4,Mt CH4/yr,,,,,,313.298,,,,,339.2199048,,,,,359.4504048,361.2934048,271.7132381,222.707119,170.4979643,158.250619,148.4570357,139.66875,128.9414405,123.5554524,120.1060476,117.0839286,114.4850119,112.4952976,110.8967143,109.3439881,108.3533929,107.8409643
POLES ADVANCE,ADVANCE_2020_WB2C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,142.1919405,,,,,147.515869,,,,,152.1450238,157.1981667,134.9890238,117.7245714,103.8859881,99.46016667,95.11477976,90.80205952,84.57925595,83.6404881,83.1095119,82.63324405,82.1816131,81.72408929,81.5225,81.26776786,81.11080952,81.05638095
POLES ADVANCE,ADVANCE_2030_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,313.298,,,,,339.2199048,,,,,359.4504048,361.2934048,329.9341667,300.1524286,162.3039762,122.9941071,112.7959286,108.0148214,103.0427857,100.8579286,98.60344048,97.58563095,96.83846429,96.35577976,96.32079762,96.70095238,96.45991667,97.492375
POLES ADVANCE,ADVANCE_2030_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,142.1919405,,,,,147.515869,,,,,152.1450238,157.1981667,149.3579167,140.3352976,106.4967381,88.72355952,86.7641131,85.6078631,84.53254762,83.51091071,83.04116667,82.56209524,82.21678571,81.8493631,81.66821429,82.21227976,82.86285119,84.22832143
POLES ADVANCE,ADVANCE_2030_Price1.5C,World,Emissions|CH4,Mt CH4/yr,,,,,,313.298,,,,,339.2199048,,,,,359.4504048,361.2934048,329.9222619,300.1060952,162.3526786,126.7424167,117.7755476,112.1360952,107.8937738,105.2257381,102.3573571,101.3274762,100.0639762,99.47572024,98.50902381,98.38022024,98.91184524,98.55145833
POLES ADVANCE,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,142.1919405,,,,,147.515869,,,,,152.1450238,157.1981667,149.358,140.3351071,106.5406905,88.75775,86.76917262,85.24622024,84.31657738,83.62716071,83.01833929,82.67028571,82.16468452,81.82614286,81.53359524,81.4731369,82.15163095,82.52798214
POLES ADVANCE,ADVANCE_2030_WB2C,World,Emissions|CH4,Mt CH4/yr,,,,,,313.298,,,,,339.2199048,,,,,359.4504048,361.2934048,329.9222619,300.1060952,196.1800476,156.0414762,142.1761071,131.8115238,125.8980357,120.8209286,117.2107381,114.3183333,112.0913214,110.5584167,108.781631,107.4746786,106.564,106.1620714
POLES ADVANCE,ADVANCE_2030_WB2C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,142.1919405,,,,,147.515869,,,,,152.1450238,157.1981667,149.358,140.3351071,113.157631,96.92586905,91.34889881,85.65309524,84.52657143,83.6361369,83.05543452,82.5839881,82.14232143,81.74179762,81.45729167,81.23847619,81.08757143,81.47327381
POLES CD-LINKS,CD-LINKS_NPi2020_400,World,Emissions|CH4,Mt CH4/yr,,,,,,258.7933655,,,,,279.5462646,,,,,291.7695313,303.4318237,233.7317657,165.8847046,143.2343903,131.5564728,120.3213577,107.448494,,101.0344467,,93.7618103,,86.67254639,,79.22040558,,71.24101257
POLES CD-LINKS,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,139.6531372,,,,,144.5749969,,,,,150.6513062,157.114212,128.9640503,95.23690033,82.40532684,75.90431213,73.59190369,71.21311188,,67.32432556,,64.01422882,,61.19441605,,58.68562698,,56.21268845
POLES EMF33,EMF33_1.5C_cost100,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3768311,,115.0240097,,65.14286041,,51.42163849,,46.95262527,,50.99066925,,48.87508774,,44.36619186,,42.20441818
POLES EMF33,EMF33_1.5C_full,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3703613,,123.5193405,,73.48992157,,54.68078613,,50.61959839,,50.26187134,,48.10387802,,45.73348236,,44.53190231
POLES EMF33,EMF33_1.5C_limbio,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,373.7735901,,50.59660339,,42.19536209,,40.77045441,,39.21857834,,40.23221588,,43.09794617,,153.5674744,,109.5566025
POLES EMF33,EMF33_1.5C_nofuel,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3998718,,106.783989,,59.76476288,,49.08759689,,46.58490753,,45.97213745,,47.58251953,,46.96222687,,45.78271484
POLES EMF33,EMF33_WB2C_cost100,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3846436,,174.4975891,,138.8445129,,112.0702667,,94.55480957,,80.31273651,,70.11431885,,65.91842651,,59.92825317
POLES EMF33,EMF33_WB2C_full,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3781738,,175.7639313,,141.9909515,,116.0473633,,103.0827637,,88.95277405,,78.25027466,,70.4479599,,65.68466187
POLES EMF33,EMF33_WB2C_limbio,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3781738,,163.115097,,94.08628082,,65.15730286,,59.77733994,,57.36818695,,56.29887009,,57.2673378,,54.97441101
POLES EMF33,EMF33_WB2C_nobeccs,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.3781738,,146.8921661,,71.64044189,,52.59869766,,49.78750229,,48.99025345,,48.07241058,,48.23132706,,46.61048508
POLES EMF33,EMF33_WB2C_nofuel,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.4076843,,173.762558,,137.2565918,,111.0441589,,90.27865601,,73.65435028,,66.30830383,,60.96987915,,56.37373734
POLES EMF33,EMF33_WB2C_none,World,Emissions|CH4,Mt CH4/yr,284.259491,,,,,314.1384583,,,,,343.8916321,,,,,,375.4076843,,147.0410614,,69.5187912,,52.34429932,,49.16365051,,49.07574081,,49.1299057,,48.41558456,,47.52198029
REMIND 1.5,EMC_Def_100$,World,Emissions|CH4,Mt CH4/yr,,,,,,333.6149902,,,,,378.6830139,,,,,,324.3729858,,263.1019897,,251.973999,,234.0339966,,235.552002,,238.2120056,,235.3390045,,223.8350067,,209.2740021
REMIND 1.5,EMC_LimSW_100$,World,Emissions|CH4,Mt CH4/yr,,,,,,333.6149902,,,,,378.6830139,,,,,,325.7780151,,269.4299927,,259.8179932,,239.9190063,,240.7510071,,241.9750061,,237.9389954,,225.6620026,,210.279007
REMIND 1.5,EMC_NucPO_100$,World,Emissions|CH4,Mt CH4/yr,,,,,,333.6149902,,,,,378.6830139,,,,,,324.7619934,,266.5830078,,253.1600037,,233.4980011,,235.1759949,,237.9799957,,235.0359955,,223.6419983,,209.2109985
REMIND 1.5,EMC_lowEI_100$,World,Emissions|CH4,Mt CH4/yr,,,,,,333.6149902,,,,,378.6830139,,,,,,321.8070068,,260.4599915,,250.0110016,,232.1609955,,234.4830017,,237.8890076,,234.6629944,,223.5440063,,209.5449982
REMIND 1.7,ADVANCE_2020_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,371.6206,,,,,415.5181,434.533,346.8484,286.589,252.2766,237.1888,227.5056,215.6869,215.7937,214.747,,210.266,,204.4167,,194.0988,,177.8057
REMIND 1.7,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,211.0514,195.8673,195.9449,191.5795,187.6234,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,ADVANCE_2030_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,371.6206,,,,,415.5181,434.533,426.7044,418.5506,308.0111,255.8313,225.3647,212.1667,212.6921,211.7815,,208.2231,,202.7786,,192.906,,176.9758
REMIND 1.7,ADVANCE_2030_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,211.0514,212.8148,215.9147,197.3672,190.0511,185.4164,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,ADVANCE_2030_Price1.5C,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,371.6206,,,,,415.5181,434.533,426.7044,418.5506,314.9692,261.9516,230.0558,215.8953,215.8565,214.4241,,210.0245,,204.3472,,194.0656,,177.7911
REMIND 1.7,ADVANCE_2030_Price1.5C,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,211.0514,212.8148,215.9147,197.509,190.5783,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
