Model,Scenario,Region,Variable,Unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
REMIND 1.7,CEMICS-1.5-CDR12,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,377.0226,,,,,424.9628,404.2283,322.9083,263.1263,240.1074,229.5968,222.3753,213.0524,214.9325,214.3146,,209.3339,,201.8101,,190.9194,,175.3833
REMIND 1.7,CEMICS-1.5-CDR12,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,204.5662,195.7558,192.2569,189.4602,187.0962,185.4164,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,CEMICS-1.5-CDR20,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,377.0226,,,,,424.9628,404.2283,336.5464,290.0343,254.8483,239.1336,229.6189,219.5276,222.3637,223.4063,,219.1695,,209.8073,,195.3201,,176.3767
REMIND 1.7,CEMICS-1.5-CDR20,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,204.5662,195.8921,196.0947,191.5795,187.8169,185.6153,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND 1.7,CEMICS-1.5-CDR8,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0245,,,,,377.0226,,,,,424.9628,404.2283,309.1113,252.5066,230.0036,222.0668,215.8972,206.7149,208.6552,208.6731,,205.4561,,199.9974,,190.5768,,175.3384
REMIND 1.7,CEMICS-1.5-CDR8,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5003,,,,,181.6203,,,,,201.6234,204.5662,195.4971,191.7797,189.4602,187.0962,185.4164,181.1218,184.2896,185.3953,,184.5141,,180.9719,,172.7165,,158.6421
REMIND-MAgPIE 1.5,SSP1-19,World,Emissions|CH4,Mt CH4/yr,,,,,,334.0764,,,,,367.0243,,,,,,369.7149,,257.4702,,224.8264,,193.1842,,165.4703,,142.8746,,122.3833,,101.7566,,82.0964
REMIND-MAgPIE 1.5,SSP1-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.0764,,,,,173.2243,,,,,,206.6149,,188.9702,,185.0264,,166.6842,,143.2703,,123.4746,,104.5833,,85.0666,,66.8064
REMIND-MAgPIE 1.5,SSP1-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,3249.1855,,,,,3551.87,,,,,,4090.7309,,4563.1229,,4929.9483,,5034.4264,,5047.6126,,4886.9528,,4617.5386,,4214.7423,,3773.9605
REMIND-MAgPIE 1.5,SSP1-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,182.5605,,,,,212.3053,,,,,,268.5869,,324.0785,,363.4159,,380.3403,,377.1683,,357.8417,,325.3433,,283.1143,,236.0897
REMIND-MAgPIE 1.5,SSP2-19,World,Emissions|CH4,Mt CH4/yr,,,,,,333.4646,,,,,369.8377,,,,,,375.1534,,259.8835,,217.5004,,197.279,,188.0729,,184.1812,,176.5057,,161.2719,,144.4311
REMIND-MAgPIE 1.5,SSP2-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,156.4646,,,,,174.0377,,,,,,198.3534,,191.2835,,180.4004,,172.579,,166.5729,,164.4812,,157.8057,,143.4719,,127.5311
REMIND-MAgPIE 1.5,SSP2-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,3249.1855,,,,,3560.6185,,,,,,4156.0026,,4670.7151,,5115.9729,,5518.2927,,5816.0375,,6019.5292,,6128.1299,,6167.8127,,6113.6971
REMIND-MAgPIE 1.5,SSP2-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,182.5605,,,,,212.3053,,,,,,269.896,,320.247,,357.8048,,387.0588,,406.0613,,421.1703,,431.2666,,430.7216,,418.0231
REMIND-MAgPIE 1.5,SSP5-19,World,Emissions|CH4,Mt CH4/yr,,,,,,334.1,,,,,370.6797,,,,,,389.7747,,287.3396,,238.0582,,206.5069,,188.7058,,178.799,,166.2931,,151.7693,,132.955
REMIND-MAgPIE 1.5,SSP5-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.1,,,,,171.4797,,,,,,202.9747,,195.8396,,189.0582,,174.5069,,161.9058,,154.299,,142.8931,,128.3693,,109.855
REMIND-MAgPIE 1.5,SSP5-19,World,Agricultural Demand|Crops,million t DM/yr,,,,,,3249.1831,,,,,3547.6882,,,,,,4129.0797,,4755.6632,,5364.1071,,5828.3279,,6174.5382,,6417.2772,,6451.2333,,6365.4791,,6159.8457
REMIND-MAgPIE 1.5,SSP5-19,World,Agricultural Demand|Livestock,million t DM/yr,,,,,,182.5605,,,,,208.7761,,,,,,265.2375,,334.0137,,399.2174,,445.8933,,473.8485,,488.5642,,489.4092,,477.4057,,454.5509
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0956,,,,,367.6158,,,,,409.4205,403.7287,315.5636,272.878,239.1723,233.8939,214.6394,210.013,200.0418,198.4594,,192.0669,,184.6624,,171.5922,,153.9012
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5714,,,,,181.5013,,,,,203.0211,210.3444,178.3373,186.4537,178.802,183.9224,172.9281,175.7653,168.8339,169.4993,,166.4907,,161.0737,,150.0532,,134.647
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,World,Emissions|CH4,Mt CH4/yr,,,,,,329.2669,,,,,364.0764,,,,,406.4754,413.156,329.6384,273.0508,239.0633,234.5126,215.7635,211.9556,203.0597,203.1406,,198.7163,,193.4985,,182.2744,,166.4281
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,World,Agricultural Demand,million t DM/yr,,,,,,3543.3658,,,,,4080.7626,,,,,4712.6852,5374.9902,5978.117,6774.9633,7883.0016,9638.2388,12531.4498,16019.1154,18979.2621,20994.5758,,23445.9655,,26015.4099,,27287.3996,,27051.3977
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,World,Emissions|CH4,Mt CH4/yr,,,,,,329.2669,,,,,364.0764,,,,,406.6927,413.4807,331.4929,281.879,243.6443,237.4951,218.893,214.1584,205.2786,204.9053,,199.5844,,193.9767,,182.5298,,166.4804
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,World,Agricultural Demand,million t DM/yr,,,,,,3543.3658,,,,,4080.7626,,,,,4712.3011,5374.2929,5996.4324,6869.3767,8477.2991,11309.1876,14938.1906,17991.1239,19972.4394,21408.4545,,23959.7687,,26776.1399,,28098.6687,,27927.8443
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,World,Emissions|CH4,Mt CH4/yr,,,,,,329.2669,,,,,364.0764,,,,,406.6114,413.4143,325.0187,270.656,236.4904,231.8516,213.1481,209.8827,201.6351,202.4033,,199.7081,,194.5877,,182.6789,,166.9875
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,World,Agricultural Demand,million t DM/yr,,,,,,3543.3658,,,,,4080.7626,,,,,4712.2987,5374.7748,6109.2408,7204.2195,9398.0153,12750.2347,15801.4658,17673.732,18860.4053,19845.8186,,21440.2071,,22723.5877,,23241.8533,,22566.1418
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Emissions|CH4,Mt CH4/yr,,,,,,332.1035,,,,,371.1183,,,,,411.839,412.4978,408.5903,412.9775,293.9987,250.5805,216.4436,209.4299,199.1913,197.4095,,190.6845,,182.474,,169.774,,152.5846
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5793,,,,,181.5047,,,,,200.7172,214.7351,225.165,238.4559,181.2497,183.4397,172.2636,174.7447,168.0361,168.9346,,166.2412,,160.5678,,149.7622,,134.3684
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Agricultural Demand,million t DM/yr,,,,,,3545.6032,,,,,4078.753,,,,,4635.7364,5239.3888,5592.5903,5827.2047,6476.3008,7555.0649,10002.6112,12774.4467,14653.7957,15845.8083,,17436.5751,,18328.3935,,18352.1597,,17947.9064
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Emissions|CH4,Mt CH4/yr,,,,,,332.1035,,,,,371.1183,,,,,413.3163,412.6512,324.1038,282.252,243.2879,238.0231,218.7594,213.9997,203.8645,201.6564,,193.3718,,184.9976,,171.7479,,153.9902
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5793,,,,,181.5047,,,,,202.1945,217.7527,182.4347,189.1815,179.2052,184.0624,172.8327,175.7017,168.8649,169.4646,,166.5196,,161.0807,,150.105,,134.7104
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Agricultural Demand,million t DM/yr,,,,,,3545.6032,,,,,4078.753,,,,,4636.76,5278.077,5832.559,6314.2731,6978.8189,8086.0428,9618.0925,11284.1562,12683.4659,13808.0508,,15651.8149,,16545.0033,,16688.406,,17078.7311
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0108,,,,,371.0374,,,,,409.7264,405.7962,387.134,379.21,274.551,240.4942,216.5038,210.3222,199.7399,197.9909,,190.8671,,182.9074,,170.0775,,152.9035
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.4866,,,,,181.4238,,,,,198.6046,210.6563,220.9081,233.9807,181.7704,183.1797,172.1234,174.7637,167.8672,168.9081,,166.0013,,160.5925,,149.7749,,134.4501
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Agricultural Demand,million t DM/yr,,,,,,3545.5008,,,,,4078.1618,,,,,4635.8914,5258.1692,5620.6673,5840.8358,6398.8148,7470.4562,9683.173,12379.254,14337.2647,15635.4566,,17451.3587,,18330.1599,,18391.2285,,18027.3922
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0108,,,,,371.0374,,,,,409.7264,405.5869,384.0373,371.7061,272.9901,242.1157,217.7569,211.9893,201.231,199.2311,,191.4759,,183.2695,,170.3497,,153.1334
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.4866,,,,,181.4238,,,,,198.6046,210.6884,221.0063,234.3163,182.3673,183.5491,172.3018,175.1911,168.1396,169.0247,,165.9442,,160.4142,,149.6482,,134.3852
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Agricultural Demand,million t DM/yr,,,,,,3545.5008,,,,,4078.1618,,,,,4635.8914,5270.4096,5675.2445,5950.82,6437.0188,7360.953,9283.7211,11710.82,13659.9798,15076.5636,,17126.0694,,18045.6035,,18008.2047,,17627.535
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,World,Emissions|CH4,Mt CH4/yr,,,,,,332.1457,,,,,371.1376,,,,,413.7906,411.6572,294.2495,247.7105,221.008,221.2459,204.7157,201.7327,192.9673,192.434,,187.3316,,179.8022,,167.4111,,150.4113
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.6215,,,,,181.524,,,,,202.6688,216.7587,173.746,182.1319,174.6753,180.9942,170.6232,173.6949,166.8832,167.927,,165.1481,,159.4732,,148.4639,,132.9211
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,World,Agricultural Demand,million t DM/yr,,,,,,3545.5404,,,,,4078.8056,,,,,4635.7716,5277.6347,6035.6882,6905.2464,8770.7261,9948.6664,10038.5158,10026.763,9893.47,9716.6832,,9466.6221,,9253.6212,,9205.252,,8612.0548
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Def,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,376.9018,,,,,423.0403,346.3895,289.9867,272.2021,246.3142,237.7912,218.1547,213.5167,203.7776,201.633,,193.915,,185.5236,,172.053,,154.1329
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Def,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,181.4763,,,,,203.2281,181.2562,179.0218,188.5987,179.9877,184.9976,173.2879,175.963,169.1206,169.6546,,166.4391,,160.8465,,149.8203,,134.3084
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Def,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4078.5833,,,,,4622.9878,5282.4173,5870.758,6450.2766,7238.2374,8524.9416,10226.2169,11901.3043,13253.7325,14382.9194,,16249.8119,,17331.7724,,17276.2313,,17158.3255
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Sust,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,379.6271,,,,,426.5725,323.5158,252.92,215.9617,186.5577,174.5169,155.1007,146.7957,138.8531,135.8586,,124.1615,,111.8352,,99.436,,87.9509
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Sust,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,184.2016,,,,,206.7603,177.0106,162.8471,151.5058,131.7871,126.7226,113.2732,110.421,103.6921,102.2115,,94.5019,,85.77,,77.1317,,68.6219
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Sust,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4060.0309,,,,,4619.5636,5158.2261,5324.8464,5399.9557,5692.5352,6282.2786,6944.3869,7392.1765,7614.2927,7783.3669,,7944.8688,,7772.4591,,7584.3112,,7580.1031
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_early,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,376.9018,,,,,423.1016,320.5768,263.2355,250.5285,233.2207,233.2155,216.678,212.9717,203.6744,202.4657,,197.0846,,188.555,,174.993,,157.0777
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_early,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,181.4763,,,,,203.2894,180.2422,179.1504,189.5636,181.8823,187.699,176.7714,178.6277,170.8146,170.8808,,168.0557,,161.5803,,150.6994,,135.7765
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_early,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4078.5833,,,,,4623.7792,5405.4607,6170.3636,7116.2855,8640.5164,10604.1405,12206.3089,13216.0792,13794.7639,14190.6836,,14704.671,,14507.5957,,14242.5372,,14364.3408
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_lifesty,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,376.9018,,,,,422.9179,344.5041,286.0324,244.5968,216.3071,199.1832,167.9989,158.0649,149.7118,147.2675,,136.2162,,124.3391,,111.4247,,98.2203
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_lifesty,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,181.4763,,,,,203.1057,178.1565,164.2894,157.7485,138.8277,134.5693,121.4133,118.9663,113.3408,113.5101,,107.482,,99.3857,,90.0407,,79.5821
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_lifesty,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4078.5833,,,,,4620.4591,5120.6026,5272.1815,5370.7472,5704.9037,6305.5818,7286.8744,8485.6633,9570.8477,10459.631,,11347.5511,,11333.5302,,11068.0809,,11217.1883
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_regul,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,379.6271,,,,,425.2933,341.305,281.8852,253.9452,228.8245,222.5361,200.9474,193.878,181.8571,178.3732,,168.6773,,159.7379,,147.3525,,131.6675
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_regul,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,184.2016,,,,,205.4811,179.6082,174.4074,181.28,170.9335,173.201,159.4331,159.3907,150.2141,149.2033,,143.3508,,136.3694,,126.025,,112.519
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_regul,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4060.0309,,,,,4627.1818,5316.1468,5799.291,6246.9187,6921.4989,7901.5976,9021.6175,9962.2743,10644.4599,11135.2741,,11637.2088,,11971.2673,,11931.0153,,11858.1495
REMIND-MAgPIE 1.7-3.0,SMP_2C_Sust,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,379.6271,,,,,425.1476,342.2231,288.3663,247.6157,217.3135,207.0754,188.7898,173.4996,155.2871,149.47,,136.6116,,121.5883,,105.6648,,91.7817
REMIND-MAgPIE 1.7-3.0,SMP_2C_Sust,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,184.2016,,,,,205.3354,182.5441,172.446,158.9617,137.4689,130.942,117.3925,114.7058,109.5589,108.1937,,99.8228,,89.3647,,79.0184,,69.6908
REMIND-MAgPIE 1.7-3.0,SMP_2C_Sust,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4060.0309,,,,,4623.1424,5129.7056,5232.118,5138.3161,5069.5337,5006.7545,5169.1828,5397.7111,5675.1035,5936.859,,6073.5141,,5947.0673,,5775.3078,,5643.5348
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,376.9018,,,,,422.8565,357.8966,306.0651,286.8326,258.3791,226.9957,200.7067,189.7743,166.6098,154.3388,,142.8374,,129.2294,,114.7735,,100.7067
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,181.4763,,,,,203.0443,183.4675,169.9381,160.4405,141.995,137.9382,124.0016,121.7398,115.4436,114.265,,108.1959,,99.6139,,90.3416,,80.2951
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4078.5833,,,,,4620.4733,5096.1135,5198.3151,5180.5252,5239.3872,5379.588,5665.8581,6129.7274,6724.221,7508.1984,,8776.6829,,9431.0439,,9770.5577,,10002.1804
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Emissions|CH4,Mt CH4/yr,,,,,,332.0804,,,,,379.6271,,,,,425.3107,353.3752,310.3242,287.1753,262.0968,258.9573,226.702,208.7926,195.6881,191.4033,,179.5851,,166.802,,151.6999,,134.7487
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,157.5562,,,,,184.2016,,,,,205.4985,182.3932,181.4313,188.4815,178.9483,181.3422,167.3967,165.8533,155.2204,153.4519,,146.9564,,138.4766,,127.0474,,113.1907
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Agricultural Demand,million t DM/yr,,,,,,3545.4119,,,,,4060.0309,,,,,4626.9904,5236.3441,5627.7253,5925.6153,6225.1434,6596.1173,7339.276,8209.9981,8925.4524,9496.6622,,10562.7793,,11452.0896,,11646.8411,,11745.9484
Reference,CEDS,World,Emissions|CH4,Mt CH4/yr,310.1880774,312.896572,322.2788586,328.1245125,338.9420199,346.3957241,356.4697673,355.0239056,360.4920599,364.2005148,370.8965125,372.6585004,380.8106761,381.5948218,387.8739252,388.0727952,,,,,,,,,,,,,,,,,
Reference,CEDS,World,Emissions|CH4|AFOLU,Mt CH4/yr,130.6370748,131.0806957,138.4312634,137.3244525,139.1986186,141.2165182,146.7737853,142.4611885,141.4099332,145.1148721,146.020833,145.4862587,149.2609186,148.1217157,154.3932557,153.6078196,,,,,,,,,,,,,,,,,
WITCH-GLOBIOM 3.1,SSP1-19,World,Emissions|CH4,Mt CH4/yr,,,,,,347.2366183,,,,,373.231036,,,,,,381.3262115,,188.9848699,,160.1626171,,138.9107567,,128.9730174,,121.1485089,,112.7880151,,105.8949577,,98.79263644
WITCH-GLOBIOM 3.1,SSP1-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,166.378192,,,,,168.2198646,,,,,,167.7446984,,106.5895411,,98.94737905,,93.37901868,,89.04068956,,85.37439569,,81.69903696,,77.85693926,,73.54731524
WITCH-GLOBIOM 3.1,SSP4-19,World,Emissions|CH4,Mt CH4/yr,,,,,,347.2366183,,,,,373.231036,,,,,,386.1228465,,194.6756222,,165.1671224,,143.4631866,,130.6265275,,121.4671476,,114.1427542,,108.1419428,,101.8243199
WITCH-GLOBIOM 3.1,SSP4-19,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,166.378192,,,,,168.2198646,,,,,,172.4411787,,106.5813251,,98.93980948,,93.3831329,,89.05369566,,85.37546552,,81.70125741,,77.86505067,,73.53795131
WITCH-GLOBIOM 4.2,ADVANCE_2020_1.5C-2100,World,Emissions|CH4,Mt CH4/yr,,,,,,347.2366183,,,,,373.231036,,,,,345.5363903,321.4043087,173.7641851,161.5993563,156.8063607,153.4107325,150.9237225,147.6725513,145.6360908,143.3405971,141.2047181,137.8118137,134.8747813,128.7761997,125.7195718,121.2588115,118.3541347,115.6947731
WITCH-GLOBIOM 4.2,ADVANCE_2020_1.5C-2100,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,166.378192,,,,,168.2198646,,,,,174.2535466,179.1305399,115.0211513,110.129818,107.0688012,103.9544402,102.016603,99.99883181,98.64198969,97.24075654,96.28848521,95.23960544,94.4118874,93.60689936,92.94998066,92.27099468,91.750338,91.22667369
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_1000,World,Emissions|CH4,Mt CH4/yr,,,,,,343.3495643,,,,,356.8021544,,,,,371.2146851,385.8945494,202.5723483,167.6841223,154.035168,146.8329634,139.735787,134.013481,,126.8189955,,117.2762501,,108.4191993,,101.3167525,,86.71698043
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_1000,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,163.3187774,,,,,157.6819436,,,,,159.7389095,163.0798416,105.8617706,95.18729748,88.67794884,83.56304666,78.52989577,73.87429224,,69.54737107,,65.10747939,,60.59343318,,57.73584929,,54.00728998
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,World,Emissions|CH4,Mt CH4/yr,,,,,,343.3495643,,,,,356.8021544,,,,,371.2146851,385.8945494,174.3328844,147.9370043,139.1794389,133.3339179,128.1868066,122.4811676,,116.3861328,,108.7187238,,97.6620557,,90.94527779,,85.3154226
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,World,Emissions|CH4|AFOLU,Mt CH4/yr,,,,,,163.3187774,,,,,157.6819436,,,,,159.7389095,163.0798416,96.53998081,85.93840848,79.90485473,74.3258912,69.90038951,65.63191267,,61.71442724,,57.4839721,,55.55843665,,54.64118331,,54.00728998
